month_end_date,HML,RF_3M_PROXY,RMRF,RM_LOCAL_VW,SMB,UMD,YIELD_10Y
2000-01-31,,0.2975,,,,,5.95
2000-02-29,,0.325,21.478963881847694,21.803963881847693,-14.008797715788656,,5.9
2000-03-31,,0.3383333333333333,-6.213876038777072,-5.875542705443738,6.7535858336431245,,5.51
2000-04-30,,0.3325,1.1733414269285445,1.5058414269285445,-4.577167091149476,,5.42
2000-05-31,,0.32999999999999996,-40.17742657952091,-39.84742657952091,33.52603385845362,,5.34
2000-06-30,-2.7718968085940654,0.3283333333333333,-5.394482002754928,-5.066148669421595,-2.2115598321328136,,5.13
2000-07-31,12.9099211290992,0.3358333333333333,0.5911285862279556,0.9269619195612888,-2.2940427987626446,,5.31
2000-08-31,0.8900791658532587,0.33333333333333337,1.3116863840177222,1.6450197173510557,5.259275699965338,,5.31
2000-09-30,-3.0860522172200158,0.3283333333333333,-11.0548488999406,-10.726515566607267,10.749951139318515,,5.26
2000-10-31,14.769150857431335,0.3325,-5.033016940569101,-4.700516940569101,-7.109622505473329,,5.23
2000-11-30,9.012170101003896,0.33333333333333337,-9.975653490160948,-9.642320156827616,-0.477604567048584,,5.13
2000-12-31,6.40123184878292,0.33916666666666667,-3.039525955996006,-2.7003592893293393,-6.42161264054584,,4.92
2001-01-31,-3.735560927823345,0.33916666666666667,8.181125914498402,8.52029258116507,5.81430393141663,,4.89
2001-02-28,22.74737256055577,0.3416666666666666,-13.223921712158976,-12.882255045492307,-0.7093367010054724,12.757254118635117,4.86
2001-03-31,11.722704086792184,0.3383333333333333,-15.728185635951714,-15.389852302618381,7.883516071294405,17.413961015607615,4.75
2001-04-30,-6.814148374719105,0.3283333333333333,13.0831561220912,13.411489455424533,-10.85077970276385,-7.535426368905991,4.93
2001-05-31,6.338290132904975,0.3341666666666666,-0.03450106162388223,0.2996656050427844,10.832653057269344,1.8958189819377838,5.27
2001-06-30,1.3195987535182974,0.34750000000000003,-5.896194412823693,-5.548694412823693,-4.400640900392508,11.819370813543998,5.38
2001-07-31,-1.7842277686909145,0.35916666666666663,-2.363143515736542,-2.003976849069875,-3.5741401461474074,3.44042338234319,5.42
2001-08-31,3.6064392130315883,0.35666666666666674,-9.210364035279943,-8.853697368613277,-1.9393425018746204,22.166934482651097,5.16
2001-09-30,-15.893052073506034,0.3341666666666666,-9.407833628578718,-9.073666961912052,-6.1368444246852825,7.172756645340253,5.26
2001-10-31,9.291720564649951,0.30833333333333335,5.197143476928693,5.505476810262026,10.659707352567354,1.8721478033928292,5.17
2001-11-30,8.083590247301679,0.3066666666666667,10.440606875067534,10.7472735417342,12.866970007493084,-17.407913017275575,4.96
2001-12-31,-2.5937541444543064,0.30916666666666665,1.7949624231340204,2.1041290898006872,-6.848928172423974,5.707010793200353,5.24
2002-01-31,2.4351819119294142,0.3116666666666667,-4.961376773826339,-4.649710107159672,5.6114021197150175,10.606637475072011,5.27
2002-02-28,1.77670537472556,0.3225,-0.723115131345681,-0.40061513134568094,-4.14205365362027,7.250331101747297,5.36
2002-03-31,-1.715853406521986,0.3408333333333333,3.2216752277887855,3.5625085611221188,-0.28338642602361436,-0.044416562864936074,5.63
2002-04-30,-11.666434959163578,0.3541666666666667,-4.046320995028055,-3.692154328361389,-5.327506443215324,10.992497934677266,5.69
2002-05-31,-0.4289314743365864,0.3575,-5.7520334842394005,-5.394533484239401,2.9573731884937495,10.327431396585645,5.69
2002-06-30,-10.485793767187022,0.35666666666666674,-3.406209841444738,-3.049543174778071,-7.105174270692308,10.05398555532154,5.52
2002-07-31,-0.8202176503871395,0.355,-9.144787418999716,-8.789787418999715,4.877150200375283,4.242273261416651,5.37
2002-08-31,-2.982366634454285,0.34916666666666674,-2.643077078821849,-2.2939104121551823,-8.454939121975794,-3.222124677221287,5.13
2002-09-30,-11.084244089210063,0.34750000000000003,-14.261134102912015,-13.913634102912015,-7.420444026535791,21.556360019008753,4.97
2002-10-31,13.96125261117002,0.33916666666666667,9.342236982208176,9.681403648874841,13.90459339445631,-42.08829853591591,5.07
2002-11-30,7.5510866805560335,0.32583333333333336,11.900986058884786,12.22681939221812,7.011128058701575,-13.29612986385556,5.05
2002-12-31,-4.043290239651832,0.3058333333333333,-10.762779606887161,-10.456946273553829,-7.423195866343078,19.11636910275361,4.89
2003-01-31,-9.040783142679985,0.30416666666666664,1.7701486691266977,2.0743153357933646,-1.824482493475619,-21.302028981311675,4.7
2003-02-28,3.0333595346781177,0.30083333333333334,-2.690778645687892,-2.3899453123545586,-1.0948090816908795,18.67631562702711,4.47
2003-03-31,6.14668141967179,0.2833333333333333,-3.565194145987818,-3.281860812654484,-1.746447254185301,2.265330013823267,4.57
2003-04-30,3.282058753365015,0.28500000000000003,14.311233885141911,14.59623388514191,-9.46452394174384,-23.0965848368214,4.72
2003-05-31,-2.180596169096202,0.265,0.815293550974254,1.080293550974254,6.900986644487918,-0.9898483099033222,4.37
2003-06-30,2.5558689701937283,0.2341666666666667,4.174459100193252,4.408625766859918,2.9780384819281225,-2.936337229446062,4.2
2003-07-31,6.46629050921307,0.22333333333333333,7.133673965997686,7.35700729933102,0.9256942031133351,-26.235328796458635,4.51
2003-08-31,2.6354818879491093,0.2258333333333333,2.451802367635061,2.677635700968394,6.258118087122496,2.0863864212094616,4.7
2003-09-30,0.4866717662698139,0.2258333333333333,-3.1578175555571195,-2.9319842222237864,9.905471149881066,-2.2577483857345255,4.73
2003-10-31,4.971974806081405,0.2275,8.31279740233741,8.54029740233741,0.278051580485153,10.067470241001269,4.85
2003-11-30,4.322875650259832,0.22666666666666668,-0.18926202374182527,0.03740464292484142,3.614022710693992,-12.261353044682277,4.98
2003-12-31,0.74089768137997,0.22500000000000003,3.3685811619741415,3.5935811619741416,-2.5909927886485793,3.293641428444829,4.86
2004-01-31,-7.0263854810900765,0.2166666666666667,6.295631742165517,6.512298408832183,19.796355249439582,15.362372720952102,4.65
2004-02-29,-16.565568520971542,0.20500000000000002,4.599600666587684,4.804600666587685,-0.7413938731467208,5.937300566671791,4.55
2004-03-31,1.6295029761167277,0.19666666666666666,-1.3608498321222346,-1.164183165455568,-1.4602752690945107,-5.496810509871606,4.31
2004-04-30,3.591713149459541,0.16833333333333333,0.8410580617308112,1.0093913950641444,0.5535423753676015,-3.2300100581098072,4.55
2004-05-31,0.8327081648638919,0.16583333333333336,-1.0467234682461366,-0.8808901349128033,-1.9634665134580571,1.137742785485135,4.68
2004-06-30,-1.781931210022112,0.16499999999999998,3.244366596805675,3.409366596805675,-3.896826183651799,1.6103715874359188,4.72
2004-07-31,6.543691001958026,0.16583333333333336,-2.1864340844058443,-2.020600751072511,-2.2531972600540424,-7.704145693019379,4.57
2004-08-31,-0.6756870448222162,0.16583333333333336,-1.0605445994923526,-0.8947112661590193,-3.0782888537209434,-1.703009700006104,4.42
2004-09-30,-5.30307612884644,0.16666666666666669,4.435122952231796,4.601789618898463,2.736899293493849,7.384898363297555,4.37
2004-10-31,4.618933480605363,0.16583333333333336,-0.6364713139628179,-0.47063798062948453,-1.7844917619750698,2.7938500033090135,4.25
2004-11-30,-0.536418484129702,0.16583333333333336,6.515369836019878,6.6812031693532115,1.732989389249251,-0.881414299438267,4.13
2004-12-31,0.39895068773258163,0.16666666666666669,0.9899953957765224,1.1566620624431891,0.2241244958677717,-4.5312136420982405,3.9
2005-01-31,1.6036622255576491,0.16666666666666669,0.20709355100278917,0.37376021766945583,2.127235931208421,0.45963737753550205,3.84
2005-02-28,4.13968724266717,0.16416666666666666,3.5713523308053725,3.735518997472039,2.2766326651390627,-1.2954109510170868,3.76
2005-03-31,-0.6016773371797389,0.16416666666666666,0.2729125954417467,0.4370792621084133,2.859269433417994,3.1859229229431323,3.86
2005-04-30,-8.22035847816849,0.16583333333333336,-1.2126268597268592,-1.046793526393526,1.4756306434047781,1.7917685499188791,3.58
2005-05-31,-8.336204044259722,0.15833333333333333,1.3591024747374867,1.51743580807082,-2.3121456341370155,-5.365845673444851,3.34
2005-06-30,-1.7644385757448748,0.1375,3.853873063352668,3.9913730633526683,1.7452735192592204,5.777934821560192,3.11
2005-07-31,0.30818005883669897,0.12333333333333335,4.7306923662198175,4.8540256995531506,-4.044653773963801,-4.4649685392115375,3.06
2005-08-31,-0.9546924479586721,0.12333333333333335,-1.2775803162590171,-1.1542469829256838,6.5785839993779165,-3.3418914092215015,3.14
2005-09-30,-4.964800386822672,0.1225,5.211758703940702,5.3342587039407015,3.5690364294631696,0.23678036112621606,2.98
2005-10-31,6.77780694386262,0.12416666666666668,-2.6862876070719666,-2.5621209404053,-0.2835729862427406,-7.871684745566804,3.17
2005-11-30,3.580437303081569,0.12583333333333332,3.636354549594655,3.7621878829279884,0.4636416686497377,-3.789776218681999,3.38
2005-12-31,2.412589999055554,0.14083333333333334,5.479432513860355,5.620265847193688,1.7935408091546639,-0.9632458099799117,3.37
2006-01-31,-0.6485424974269665,0.1525,1.1575238459414086,1.3100238459414086,3.382877000477681,2.6659498596926547,3.32
2006-02-28,1.3291353602359197,0.16083333333333333,2.7012119084918296,2.8620452418251627,0.3589821203771968,-0.7125953496487418,3.42
2006-03-31,5.109565786814052,0.16333333333333333,6.5459523673874696,6.7092857007208035,-3.2465933628845876,1.506253157146911,3.55
2006-04-30,2.828202763246608,0.1708333333333333,-0.7821692220871171,-0.611335888753784,0.1640860232323728,3.1770509563622715,3.84
2006-05-31,-1.2875494848736866,0.1758333333333333,-8.347533428288637,-8.171700094955304,-3.5313824757555166,-1.0827837119351966,3.89
2006-06-30,-0.9663453802661481,0.18416666666666665,-4.552095804319512,-4.367929137652846,2.1305559041997504,-23.99492081455366,3.93
2006-07-31,6.244791404007258,0.18999999999999997,-1.9003893393061684,-1.7103893393061687,-1.5264044085930504,-1.7937600650399237,3.96
2006-08-31,-0.06853356169144037,0.20250000000000004,4.362885269929858,4.565385269929859,-2.7641167348968083,-0.2670633401547596,3.84
2006-09-30,-1.0798025402686067,0.21166666666666664,5.403744373984003,5.61541104065067,-3.12776534360827,-2.622638733791563,3.7
2006-10-31,-1.1089374438072972,0.22833333333333333,4.340222800798972,4.568556134132305,-7.365213266756168,2.524668529152332,3.73
2006-11-30,-0.49971945858498945,0.24166666666666664,-0.362149213450495,-0.12048254678382839,0.892836006488734,-1.786377272701178,3.62
2006-12-31,-1.5111110605392248,0.25,8.508591309029601,8.758591309029601,-3.218433466167959,-1.908232173606264,3.65
2007-01-31,0.3496885837703134,0.26749999999999996,2.845987994833974,3.113487994833974,1.6079141588026142,-3.7323693196700396,3.9
2007-02-28,3.321030968199313,0.27416666666666667,-3.1816055806285606,-2.907438913961894,0.8824940520466874,0.1522611757240876,3.93
2007-03-31,-1.2103598883650022,0.2716666666666666,5.4628028798527035,5.73446954651937,-0.1462895374486066,-3.968770798450312,3.79
2007-04-30,-1.9253695285826888,0.2783333333333333,0.14003567084695517,0.41836900418028855,1.326220785171388,-11.21761652586866,4.04
2007-05-31,-12.474771819962083,0.2833333333333333,-3.874110835893654,-3.59077750256032,1.089906494210426,-5.433982434245264,4.15
2007-06-30,-0.6730975906442859,0.28750000000000003,-3.740758012745925,-3.4532580127459243,0.11370656454692332,-4.517264205520315,4.44
2007-07-31,1.1855032045871159,0.2941666666666667,-1.9009727787280855,-1.606806112061419,-1.6107006414135463,0.4394281585543499,4.45
2007-08-31,-1.1824382625633543,0.2983333333333333,-2.7424231832412573,-2.444089849907924,-5.6956076971914325,2.196152624836968,4.25
2007-09-30,-2.844573973402542,0.3016666666666667,-0.9810576046942746,-0.6793909380276079,2.1613257908978367,2.1322165537218796,4.22
2007-10-31,-4.059239516278793,0.3175,-3.2697337185056767,-2.952233718505677,0.3953445591533936,-1.4489254039899282,4.31
2007-11-30,2.1404017439447345,0.3349999999999999,-7.027691830067215,-6.692691830067214,-6.541246562085212,2.556092125496284,4.22
2007-12-31,-2.1354145295689784,0.3433333333333333,-2.7151015754772563,-2.371768242143923,-7.025823809787202,1.2914660084319918,4.31
2008-01-31,2.986240032439011,0.3425,-11.591975521243853,-11.249475521243854,10.322814498845576,1.302610592427056,4.08
2008-02-29,1.2486187289623203,0.35083333333333333,2.4060667463331233,2.756900079666457,1.1977382588702628,-3.848748483660875,4.02
2008-03-31,-1.209614745556663,0.35333333333333333,-2.1145881849685195,-1.7612548516351862,-1.70782046498599,6.1032467869962925,3.92
2008-04-30,1.3027501794226748,0.345,3.648395222159922,3.993395222159922,-3.329565976533956,-0.8759057982579282,4.06
2008-05-31,-4.27015754648629,0.3425,2.0148413069399793,2.357341306939979,-0.9751314403837443,-4.12267788454155,4.18
2008-06-30,-1.9488175100709353,0.34750000000000003,12.739462519418451,13.086962519418451,-24.93611646412796,3.769926722865438,4.43
2008-07-31,2.6295226075934353,0.3616666666666667,-0.6038747419950976,-0.24220807532843094,-2.98591241868388,3.6754547335496754,4.37
2008-08-31,1.805928824912624,0.3666666666666667,0.8173310587603455,1.1839977254270122,-2.5765120337144154,5.985093953971581,4.11
2008-09-30,0.6697172558080333,0.3741666666666667,-13.596547292274547,-13.22238062560788,0.6700378170287125,6.022993982665503,3.9
2008-10-31,-7.62479589975272,0.3025,-17.35738436403855,-17.054884364038546,-2.40753711395518,6.313989660621247,3.57
2008-11-30,-7.8215424379729575,0.26666666666666666,-1.4134964275682478,-1.1468297609015812,-5.992237117574374,5.8185957784070155,3.34
2008-12-31,3.151742021171114,0.15166666666666667,3.6817694725527366,3.833436139219403,-9.736273955883895,0.48348227019681944,2.67
2009-01-31,-13.92750689608944,0.11250000000000002,-3.811672228860954,-3.6991722288609536,23.024787145305293,13.40040313754636,2.8
2009-02-28,-1.0995360421269005,0.07083333333333333,3.146393989170546,3.2172273225038794,-6.377844693464012,1.898858245818887,2.93
2009-03-31,6.698856544006819,0.03333333333333333,-1.4252818550858093,-1.391948521752476,1.9605522329852008,-10.022984518293278,2.94
2009-04-30,10.009699035306479,0.025,18.591098154551,18.616098154550997,0.5051359849721548,-21.30830785304588,3.18
2009-05-31,1.9625787839102828,0.03916666666666666,2.7566503718316353,2.795817038498302,1.1619215922431265,-1.5665385250578736,3.57
2009-06-30,-5.74991616177734,0.0325,1.1406338659618271,1.1731338659618273,-4.66952435474544,5.1176493652566695,3.62
2009-07-31,4.308578664299234,0.015,10.461485034696,10.476485034696,-9.74481106465202,-14.416959827088819,3.37
2009-08-31,15.628304327027799,0.013333333333333334,3.0517465205268923,3.0650798538602255,-1.3696686523833606,-22.59598624762037,3.45
2009-09-30,-1.7003359255551698,0.0125,1.0762725164482365,1.0887725164482367,1.0915392989585868,2.80420389877105,3.38
2009-10-31,-4.724842805782508,0.015,4.469854446018528,4.484854446018527,-4.914593899852107,6.111687489478226,3.25
2009-11-30,-0.4022589633292877,0.015,0.8024296541603899,0.81742965416039,-6.275318536453719,-2.8504728437710987,3.27
2009-12-31,1.3685871245887125,0.014166666666666668,1.668365340221844,1.6825320068885103,-4.8619840951498885,1.5180503496424322,3.24
2010-01-31,-4.633112134428409,0.016666666666666666,1.4618811796546871,1.4785478463213537,7.428241306728134,-3.2083731261248984,3.37
2010-02-28,-0.0887740478062525,0.018333333333333333,-0.7316826769376213,-0.713349343604288,1.773769619617829,1.001584165258338,3.28
2010-03-31,-1.9448176815687876,0.01916666666666667,8.56031761052906,8.579484277195727,-6.120791922400006,1.8628261292153585,3.2
2010-04-30,-2.778154562444914,0.024166666666666663,4.7747863453302495,4.798953011996916,-6.7312849145844815,-7.097645117081118,3.14
2010-05-31,-4.3487855112489235,0.023333333333333334,-7.145046322702048,-7.1217129893687146,-1.1527232033213097,6.288224191110102,2.73
2010-06-30,17.823681188849637,0.022500000000000003,-4.897637595632847,-4.875137595632846,3.522990501734618,5.4454814289428555,2.61
2010-07-31,7.62596195347683,0.0325,4.035949609866158,4.068449609866158,-4.8762259968844335,0.15007515205424926,2.7
2010-08-31,-2.937034636218118,0.037500000000000006,-2.7339624176614676,-2.6964624176614675,-2.5913081754715623,-8.435018533628732,2.45
2010-09-30,0.3884509539920422,0.043333333333333335,9.200596551013335,9.243929884346667,-9.471273879485006,11.048145127303535,2.53
2010-10-31,0.6521991597707513,0.06750000000000002,-0.015519052451646025,0.05198094754835399,0.8961478767249974,3.9126321186080246,2.64
2010-11-30,-6.060666778076888,0.0925,1.6768739851257783,1.7693739851257784,-7.071108921869918,4.694079394151916,2.86
2010-12-31,4.75385054995778,0.10666666666666667,5.625211121418598,5.7318777880852645,-4.714729545936774,12.160416426720776,3.21
2011-01-31,6.895971443189203,0.12416666666666668,-1.7448894262767147,-1.6207227596100482,10.03354455320236,1.0188480418239179,3.28
2011-02-28,3.1742420098208157,0.145,-1.219371807806882,-1.074371807806882,-3.2700948991844316,1.8954292078719797,3.41
2011-03-31,-1.1788234655473047,0.145,2.432795579512739,2.577795579512739,-3.4674021877412473,1.312608443849772,3.35
2011-04-30,-2.446763408453357,0.15000000000000002,3.9419978634403474,4.091997863440348,-5.318904522532347,-0.8677010622081677,3.3
2011-05-31,-5.1215667038770345,0.15916666666666665,-2.5992502604049594,-2.440083593738293,-3.3894048986291794,-8.53553587608985,3.01
2011-06-30,-2.119803254248006,0.15416666666666667,-3.4534855262005086,-3.2993188595338423,0.08653897920104306,1.839501729667721,2.89
2011-07-31,3.299632654615884,0.15000000000000002,-4.765933839270491,-4.6159338392704905,0.36555118271194703,0.021898860567232115,2.75
2011-08-31,-3.1131966994204285,0.14250000000000002,-10.514193110132041,-10.371693110132043,0.7520184345457259,-1.4408937911272748,2.17
2011-09-30,-2.8336986053433093,0.13166666666666668,-5.67307120562548,-5.541404538958814,-1.4463999554563491,2.266210453174548,1.83
2011-10-31,0.7899560552769955,0.12083333333333332,8.82254533242765,8.943378665760985,-10.87465395139764,6.514396990675634,1.9
2011-11-30,-2.335173056224887,0.12083333333333332,-0.8387965513557489,-0.7179632180224156,-7.192918854024938,7.0109096592073605,1.69
2011-12-31,-0.8249693122366851,0.11416666666666667,1.3399201771459024,1.4540868438125691,-8.490074263978073,-0.6874247048125025,1.68
2012-01-31,4.045154720553231,0.13,5.233453279053309,5.36345327905331,2.200803866794661,-10.347638090982736,1.7
2012-02-29,5.711258263904169,0.1325,5.684640715252411,5.817140715252411,-3.0978795735423152,2.089104925738445,1.89
2012-03-31,0.6674227356692533,0.12416666666666668,-1.2354179896890982,-1.1112513230224317,-0.2583048573947536,-2.8805279365051737,1.95
2012-04-30,0.027664525924882236,0.12,0.2053853186340258,0.3253853186340258,-0.8570718881369536,2.822312966280277,1.82
2012-05-31,-1.371620455263628,0.11499999999999999,-6.19244646187055,-6.077446461870551,-1.342176282273442,4.5432678089889365,1.51
2012-06-30,1.1948729863351029,0.10333333333333333,2.418222330590012,2.5215556639233454,-4.981011091842816,5.959712751104596,1.45
2012-07-31,2.856130660927318,0.09166666666666667,3.9758696266342395,4.067536293300907,-6.52770138227173,3.2425621245090825,1.33
2012-08-31,1.8356471815414874,0.09583333333333333,-1.9248778559831192,-1.829044522649786,1.5593830473594827,2.753015453064626,1.44
2012-09-30,7.275300818725067,0.08666666666666667,1.6116212836387867,1.6982879503054535,-5.493119527304818,-1.930074456754425,1.51
2012-10-31,-1.127603559454017,0.08166666666666667,-1.275684948093571,-1.1940182814269042,-2.3096474304123884,8.100234620423095,1.54
2012-11-30,-0.5545636190627312,0.08833333333333333,2.901366054070238,2.9896993874035713,-8.257380004303368,0.7580282058341704,1.46
2012-12-31,1.8764487773981535,0.08416666666666667,1.8647588003432418,1.9489254670099085,-4.368810256127232,-1.9314012881933234,1.51
2013-01-31,8.347786142989186,0.07999999999999999,5.507386420504725,5.587386420504725,11.544085384313174,4.387146734057554,1.8
2013-02-28,2.8505526393525864,0.08166666666666667,3.819313837425528,3.9009805040921948,-4.13839552845544,-10.615911507231383,2.0
