robustness_method,return_horizon_months,sort_variable,sentiment_prone_direction,sentiment_prone_interpretation,coef,expected_signed_hac_t_stat,expected_signed_bootstrap_t_stat,theory_consistent_sign_flag,theory_consistent_sign_share,theory_consistent_hac_5pct_share,theory_consistent_bootstrap_5pct_share,n_obs,model_count
nonoverlapping_horizon_median_offset,1,E_plus_BE,low_minus_high,low_profitability,-0.4370657088165858,0.6361964255385215,0.6163812533223888,True,1.0,0.0,0.0,256.0,1
overlapping_baseline,1,E_plus_BE,low_minus_high,low_profitability,-0.4370657088165858,0.6361964255385215,0.6163812533223888,True,1.0,0.0,0.0,256.0,1
sentiment_ar1_innovation,1,E_plus_BE,low_minus_high,low_profitability,0.1791214561956041,-0.31478662970634474,-0.2865904831626218,False,0.0,0.0,0.0,255.0,1
nonoverlapping_horizon_median_offset,1,GS,high_minus_low,high_sales_growth,-0.7974228400469376,1.3264732231883396,1.284741793096831,True,1.0,0.0,0.0,240.0,1
overlapping_baseline,1,GS,high_minus_low,high_sales_growth,-0.7974228400469376,1.3264732231883396,1.284741793096831,True,1.0,0.0,0.0,240.0,1
sentiment_ar1_innovation,1,GS,high_minus_low,high_sales_growth,-2.7254144748151843,2.4404865498247914,2.224064798124917,True,1.0,1.0,1.0,240.0,1
nonoverlapping_horizon_median_offset,1,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.30365015938962325,0.6651726596065602,0.6615227355713091,True,1.0,0.0,0.0,288.0,1
overlapping_baseline,1,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.30365015938962325,0.6651726596065602,0.6615227355713091,True,1.0,0.0,0.0,288.0,1
sentiment_ar1_innovation,1,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.7482590645438191,0.9252775618525233,0.908074681755996,True,1.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,1,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-2.242455345153076,2.6943478567645247,2.69177190433729,True,1.0,1.0,1.0,288.0,1
overlapping_baseline,1,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-2.242455345153076,2.6943478567645247,2.69177190433729,True,1.0,1.0,1.0,288.0,1
sentiment_ar1_innovation,1,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-1.256235545488267,1.076346454404782,1.0328101960906377,True,1.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,1,ME,low_minus_high,small_firms,-1.3357952762298873,1.9013452358800274,1.9187166872056478,True,1.0,0.0,0.0,288.0,1
overlapping_baseline,1,ME,low_minus_high,small_firms,-1.3357952762298873,1.9013452358800274,1.9187166872056478,True,1.0,0.0,0.0,288.0,1
sentiment_ar1_innovation,1,ME,low_minus_high,small_firms,-2.2290827376134947,2.5688074006697947,2.2892587538460356,True,1.0,1.0,1.0,287.0,1
nonoverlapping_horizon_median_offset,1,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-0.6287734580445482,2.238945186897832,2.2622138870558235,True,1.0,1.0,1.0,288.0,1
overlapping_baseline,1,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-0.6287734580445482,2.238945186897832,2.2622138870558235,True,1.0,1.0,1.0,288.0,1
sentiment_ar1_innovation,1,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-0.20878661754720698,0.5099683741772935,0.4881889431340129,True,1.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,1,PPE_A,low_minus_high,low_tangibility,-1.2736622546159102,2.98662668461162,2.940353663190406,True,1.0,1.0,1.0,288.0,1
overlapping_baseline,1,PPE_A,low_minus_high,low_tangibility,-1.2736622546159102,2.98662668461162,2.940353663190406,True,1.0,1.0,1.0,288.0,1
sentiment_ar1_innovation,1,PPE_A,low_minus_high,low_tangibility,-0.06329217359751903,0.09344180469866119,0.09099538947312967,True,1.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,1,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-0.542620573522645,0.9553500357352367,0.978807040245292,True,1.0,0.0,0.0,256.0,1
overlapping_baseline,1,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-0.542620573522645,0.9553500357352367,0.978807040245292,True,1.0,0.0,0.0,256.0,1
sentiment_ar1_innovation,1,UNPROFITABLE,prone_minus_safe,non_positive_earnings,0.7315720668046997,-1.561022253129596,-1.4772758356262774,False,0.0,0.0,0.0,255.0,1
nonoverlapping_horizon_median_offset,1,XTURN,low_minus_high,low_share_turnover,-0.10600079502237292,0.16086988582850084,0.16294666343121142,True,1.0,0.0,0.0,288.0,1
overlapping_baseline,1,XTURN,low_minus_high,low_share_turnover,-0.10600079502237292,0.16086988582850084,0.16294666343121142,True,1.0,0.0,0.0,288.0,1
sentiment_ar1_innovation,1,XTURN,low_minus_high,low_share_turnover,-1.5032478071053987,1.792942128796536,1.8167491008863954,True,1.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,1,age,low_minus_high,young_firms,-0.3783411043790907,0.8045698009288416,0.831093250424091,True,1.0,0.0,0.0,288.0,1
overlapping_baseline,1,age,low_minus_high,young_firms,-0.3783411043790907,0.8045698009288416,0.831093250424091,True,1.0,0.0,0.0,288.0,1
sentiment_ar1_innovation,1,age,low_minus_high,young_firms,0.0807534753183149,-0.1407079811989249,-0.13412378664227417,False,0.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,1,risk,high_minus_low,high_total_volatility,-2.600736131326331,3.503741957136944,3.506895497624256,True,1.0,1.0,1.0,288.0,1
overlapping_baseline,1,risk,high_minus_low,high_total_volatility,-2.600736131326331,3.503741957136944,3.506895497624256,True,1.0,1.0,1.0,288.0,1
sentiment_ar1_innovation,1,risk,high_minus_low,high_total_volatility,-1.844222588838945,1.8691042009438048,1.7906928201537788,True,1.0,0.0,0.0,287.0,1
nonoverlapping_horizon_median_offset,3,E_plus_BE,low_minus_high,low_profitability,0.575422937293683,-0.27843384591641074,-0.3210082872125011,False,0.3333333333333333,0.0,0.0,84.0,3
overlapping_baseline,3,E_plus_BE,low_minus_high,low_profitability,0.4293950310205971,-0.33606008412057364,-0.3237594456626525,False,0.0,0.0,0.0,252.0,1
sentiment_ar1_innovation,3,E_plus_BE,low_minus_high,low_profitability,0.15635091969686002,-0.16111824165050914,-0.15675324212829073,False,0.0,0.0,0.0,251.0,1
nonoverlapping_horizon_median_offset,3,GS,high_minus_low,high_sales_growth,0.015967217072381756,-0.012266032629367709,-0.01117684385773679,False,0.3333333333333333,0.3333333333333333,0.0,79.0,3
overlapping_baseline,3,GS,high_minus_low,high_sales_growth,-0.878932831140074,0.6371759947415245,0.6297876471725166,True,1.0,0.0,0.0,238.0,1
sentiment_ar1_innovation,3,GS,high_minus_low,high_sales_growth,-2.1538811232676554,1.658001563135042,1.638484987955059,True,1.0,0.0,0.0,238.0,1
nonoverlapping_horizon_median_offset,3,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.07158924908070566,0.05349309676220451,0.05219460812054941,True,0.6666666666666666,0.0,0.0,95.0,3
overlapping_baseline,3,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.03042915858330202,0.02840374462765533,0.027910388769277265,True,1.0,0.0,0.0,286.0,1
sentiment_ar1_innovation,3,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.3603302723742171,0.36337539521060636,0.35102328524888493,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-6.704416374832138,2.812821722312594,2.6590893663050883,True,1.0,0.6666666666666666,0.6666666666666666,95.0,3
overlapping_baseline,3,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-5.598576500099081,2.9657823094260225,3.008461896384616,True,1.0,1.0,1.0,286.0,1
sentiment_ar1_innovation,3,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-2.386473514117681,1.2541123942581722,1.3051150073415378,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,ME,low_minus_high,small_firms,-2.7310588639910818,1.4293723486348406,1.2834062777457764,True,1.0,0.0,0.0,95.0,3
overlapping_baseline,3,ME,low_minus_high,small_firms,-2.4359241425683846,1.3832050010553623,1.3870875936311349,True,1.0,0.0,0.0,286.0,1
sentiment_ar1_innovation,3,ME,low_minus_high,small_firms,-0.8398645227532174,0.5572545283454643,0.5465279757578905,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-2.2416405592643014,2.530691907698119,2.6229185736489264,True,1.0,0.6666666666666666,0.6666666666666666,95.0,3
overlapping_baseline,3,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-1.8788007706928636,2.4586832263446867,2.478266231918675,True,1.0,1.0,1.0,286.0,1
sentiment_ar1_innovation,3,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-0.5928372342520821,0.8530061863079451,0.8834293003729249,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,PPE_A,low_minus_high,low_tangibility,-4.416357536375231,3.2359847453006347,3.005155499704965,True,1.0,1.0,1.0,95.0,3
overlapping_baseline,3,PPE_A,low_minus_high,low_tangibility,-4.455361068626997,3.8609016239869054,3.7855422328516557,True,1.0,1.0,1.0,286.0,1
sentiment_ar1_innovation,3,PPE_A,low_minus_high,low_tangibility,-2.2922627490693204,1.8158778577147197,1.7583206653456138,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-1.765591801082895,1.9656565604552652,1.9662191695360098,True,0.6666666666666666,0.6666666666666666,0.6666666666666666,84.0,3
overlapping_baseline,3,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-1.1095867280858722,1.3627575080581886,1.3575157625906702,True,1.0,0.0,0.0,252.0,1
sentiment_ar1_innovation,3,UNPROFITABLE,prone_minus_safe,non_positive_earnings,0.011808812078097211,-0.01737705476904846,-0.017269049602635245,False,0.0,0.0,0.0,251.0,1
nonoverlapping_horizon_median_offset,3,XTURN,low_minus_high,low_share_turnover,0.7570162941332905,-0.3667542014832685,-0.37744670589878393,False,0.3333333333333333,0.0,0.0,95.0,3
overlapping_baseline,3,XTURN,low_minus_high,low_share_turnover,1.036683740904562,-0.6201487260305242,-0.6326838779560288,False,0.0,0.0,0.0,286.0,1
sentiment_ar1_innovation,3,XTURN,low_minus_high,low_share_turnover,-1.2145505700578245,0.8933216984818328,0.8395784794625146,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,age,low_minus_high,young_firms,-0.750074976527814,0.45669108657835983,0.4089429185040731,True,1.0,0.0,0.0,95.0,3
overlapping_baseline,3,age,low_minus_high,young_firms,-1.0564517219856182,0.7922248448711565,0.7448901207800737,True,1.0,0.0,0.0,286.0,1
sentiment_ar1_innovation,3,age,low_minus_high,young_firms,-1.2858362293794037,1.1443405078455733,1.0885544998956385,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,3,risk,high_minus_low,high_total_volatility,-6.776431462581879,2.946511641674968,2.807558805922044,True,1.0,1.0,0.6666666666666666,95.0,3
overlapping_baseline,3,risk,high_minus_low,high_total_volatility,-6.493914795755549,3.559900218081847,3.4759732873420925,True,1.0,1.0,1.0,286.0,1
sentiment_ar1_innovation,3,risk,high_minus_low,high_total_volatility,-2.165964144438915,1.39581702951299,1.4181749681869489,True,1.0,0.0,0.0,285.0,1
nonoverlapping_horizon_median_offset,6,E_plus_BE,low_minus_high,low_profitability,0.5046681763835206,-0.05816673377259836,-0.08748170530803773,True,0.5,0.0,0.0,41.0,6
overlapping_baseline,6,E_plus_BE,low_minus_high,low_profitability,0.4082646724744163,-0.17723811808533294,-0.17575003259082705,False,0.0,0.0,0.0,247.0,1
sentiment_ar1_innovation,6,E_plus_BE,low_minus_high,low_profitability,0.3244319365010619,-0.2194329471425069,-0.21090724058604218,False,0.0,0.0,0.0,247.0,1
nonoverlapping_horizon_median_offset,6,GS,high_minus_low,high_sales_growth,-1.9229154351682864,0.44743441452834787,0.38988668022665096,True,0.8333333333333334,0.0,0.0,39.0,6
overlapping_baseline,6,GS,high_minus_low,high_sales_growth,-1.4146249607798316,0.5532314225197918,0.5377616961905896,True,1.0,0.0,0.0,235.0,1
sentiment_ar1_innovation,6,GS,high_minus_low,high_sales_growth,-2.3001370849687865,1.423509321340253,1.3306768061590963,True,1.0,0.0,0.0,235.0,1
nonoverlapping_horizon_median_offset,6,ILLIQ,high_minus_low,high_amihud_illiquidity,-1.6871308466900174,0.5272822528673865,0.48468294622315744,True,0.8333333333333334,0.0,0.0,47.0,6
overlapping_baseline,6,ILLIQ,high_minus_low,high_amihud_illiquidity,-1.3169289995239477,0.6493140402114144,0.6442506237681798,True,1.0,0.0,0.0,283.0,1
sentiment_ar1_innovation,6,ILLIQ,high_minus_low,high_amihud_illiquidity,-0.780379027050946,0.5264625585965739,0.4700679657127356,True,1.0,0.0,0.0,282.0,1
nonoverlapping_horizon_median_offset,6,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-13.790022095483916,3.165316290013795,2.9485972143690677,True,1.0,0.8333333333333334,0.8333333333333334,47.0,6
overlapping_baseline,6,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-11.7351312839555,4.052724153135374,4.024315534595097,True,1.0,1.0,1.0,283.0,1
sentiment_ar1_innovation,6,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-6.45179627179446,1.989239179733371,1.9941021591319772,True,1.0,1.0,1.0,282.0,1
nonoverlapping_horizon_median_offset,6,ME,low_minus_high,small_firms,-7.179190929298146,1.485891227141722,1.3214711540232642,True,1.0,0.3333333333333333,0.0,47.0,6
overlapping_baseline,6,ME,low_minus_high,small_firms,-6.546560593628212,2.3877687619725823,2.3862385796633414,True,1.0,1.0,1.0,283.0,1
sentiment_ar1_innovation,6,ME,low_minus_high,small_firms,-3.32738348963936,1.2805926002322368,1.2002470267041416,True,1.0,0.0,0.0,282.0,1
nonoverlapping_horizon_median_offset,6,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-3.765575396850286,2.148721369324762,1.9668053449542273,True,1.0,0.8333333333333334,0.5,47.0,6
overlapping_baseline,6,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-3.58098877430115,2.876219991935938,2.909944119189458,True,1.0,1.0,1.0,283.0,1
sentiment_ar1_innovation,6,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-1.9952302581967287,1.7236323075774733,1.6532694358349886,True,1.0,0.0,0.0,282.0,1
nonoverlapping_horizon_median_offset,6,PPE_A,low_minus_high,low_tangibility,-8.560778085499914,3.0133565513899803,2.702957651465087,True,1.0,0.8333333333333334,0.8333333333333334,47.0,6
overlapping_baseline,6,PPE_A,low_minus_high,low_tangibility,-8.337796156053246,4.205707804985292,4.111233937836213,True,1.0,1.0,1.0,283.0,1
sentiment_ar1_innovation,6,PPE_A,low_minus_high,low_tangibility,-4.069061828927997,2.3169309590294658,2.2844547130950783,True,1.0,1.0,1.0,282.0,1
nonoverlapping_horizon_median_offset,6,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-2.6364790220461183,1.3295837173931666,1.2429865000513511,True,1.0,0.16666666666666666,0.16666666666666666,41.0,6
overlapping_baseline,6,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-2.4999323453359845,1.8437595705896936,1.7643756158416273,True,1.0,0.0,0.0,247.0,1
sentiment_ar1_innovation,6,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-0.6474355575537469,0.6217510395814324,0.6069512144721319,True,1.0,0.0,0.0,247.0,1
nonoverlapping_horizon_median_offset,6,XTURN,low_minus_high,low_share_turnover,2.0681335430808394,-0.5027554028230534,-0.42499516890453815,False,0.0,0.0,0.0,47.0,6
overlapping_baseline,6,XTURN,low_minus_high,low_share_turnover,1.9065985552261826,-0.6650529327649141,-0.689164452741279,False,0.0,0.0,0.0,283.0,1
sentiment_ar1_innovation,6,XTURN,low_minus_high,low_share_turnover,-0.2161944427907234,0.09504615921363833,0.0918911054899067,True,1.0,0.0,0.0,282.0,1
nonoverlapping_horizon_median_offset,6,age,low_minus_high,young_firms,-3.287241695302496,0.9834162550582929,0.7484351748776348,True,1.0,0.3333333333333333,0.0,47.0,6
overlapping_baseline,6,age,low_minus_high,young_firms,-2.8615753750805335,1.2308986909146427,1.2168241738584145,True,1.0,0.0,0.0,283.0,1
sentiment_ar1_innovation,6,age,low_minus_high,young_firms,-2.046439992905767,1.2405827483438019,1.248246171308661,True,1.0,0.0,0.0,282.0,1
nonoverlapping_horizon_median_offset,6,risk,high_minus_low,high_total_volatility,-13.517747697742855,3.1220565181831432,2.9957798058253804,True,1.0,1.0,1.0,47.0,6
overlapping_baseline,6,risk,high_minus_low,high_total_volatility,-12.078322058436076,4.296106030206289,4.254726553253522,True,1.0,1.0,1.0,283.0,1
sentiment_ar1_innovation,6,risk,high_minus_low,high_total_volatility,-6.363714535500262,2.4751021571190908,2.5256650877182505,True,1.0,1.0,1.0,282.0,1
nonoverlapping_horizon_median_offset,12,E_plus_BE,low_minus_high,low_profitability,-2.0630420668244804,0.950387616681915,0.5261243536333655,True,0.5833333333333334,0.16666666666666666,0.16666666666666666,20.0,12
overlapping_baseline,12,E_plus_BE,low_minus_high,low_profitability,0.07538406264414822,-0.02188539906540729,-0.02182355344539718,False,0.0,0.0,0.0,241.0,1
sentiment_ar1_innovation,12,E_plus_BE,low_minus_high,low_profitability,-0.8660413793135621,0.5441818340142773,0.5238475118413018,True,1.0,0.0,0.0,241.0,1
nonoverlapping_horizon_median_offset,12,GS,high_minus_low,high_sales_growth,-3.417321570337225,0.4375163791099407,0.4861264589722569,True,0.6666666666666666,0.08333333333333333,0.08333333333333333,19.0,12
overlapping_baseline,12,GS,high_minus_low,high_sales_growth,-3.2091849769741496,0.6138585788587395,0.5753176426895134,True,1.0,0.0,0.0,229.0,1
sentiment_ar1_innovation,12,GS,high_minus_low,high_sales_growth,-1.9241846401651206,0.66254457436764,0.6675228956264013,True,1.0,0.0,0.0,229.0,1
nonoverlapping_horizon_median_offset,12,ILLIQ,high_minus_low,high_amihud_illiquidity,-3.6405657945274195,0.7963706390962377,0.6236942953754383,True,0.9166666666666666,0.16666666666666666,0.0,23.0,12
overlapping_baseline,12,ILLIQ,high_minus_low,high_amihud_illiquidity,-2.577931181503004,0.7168861699952822,0.6858212056617494,True,1.0,0.0,0.0,277.0,1
sentiment_ar1_innovation,12,ILLIQ,high_minus_low,high_amihud_illiquidity,0.07089963567843652,-0.02628105411963016,-0.02580808038706932,False,0.0,0.0,0.0,276.0,1
nonoverlapping_horizon_median_offset,12,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-23.719266447871213,5.592136909585008,3.549079699276087,True,1.0,0.9166666666666666,0.9166666666666666,23.0,12
overlapping_baseline,12,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-18.422159014155813,3.7540813885129003,3.7568989552670002,True,1.0,1.0,1.0,277.0,1
sentiment_ar1_innovation,12,IVOL_FF3,high_minus_low,high_ff3_idiosyncratic_volatility,-8.888775162715538,1.7785963346755125,1.832956979249338,True,1.0,0.0,0.0,276.0,1
nonoverlapping_horizon_median_offset,12,ME,low_minus_high,small_firms,-15.530532984350813,3.3330574803244826,2.0466230206270923,True,1.0,0.8333333333333334,0.5833333333333334,23.0,12
overlapping_baseline,12,ME,low_minus_high,small_firms,-14.037084190102998,3.147651588938405,2.8427154223140776,True,1.0,1.0,1.0,277.0,1
sentiment_ar1_innovation,12,ME,low_minus_high,small_firms,-6.60160966027712,1.4160856642442203,1.4182723241761461,True,1.0,0.0,0.0,276.0,1
nonoverlapping_horizon_median_offset,12,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-5.268582254258421,2.309386546120642,1.2957564552955394,True,1.0,0.5833333333333334,0.25,23.0,12
overlapping_baseline,12,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-4.96016555439862,2.8041356068463275,2.5933151246309363,True,1.0,1.0,1.0,277.0,1
sentiment_ar1_innovation,12,NON_D_PAYER,prone_minus_safe,non_dividend_payers,-3.1521288065983675,2.135103889325783,2.207344860491726,True,1.0,1.0,1.0,276.0,1
nonoverlapping_horizon_median_offset,12,PPE_A,low_minus_high,low_tangibility,-17.336762195154872,4.307389460787549,2.9756290785709547,True,1.0,0.9166666666666666,0.8333333333333334,23.0,12
overlapping_baseline,12,PPE_A,low_minus_high,low_tangibility,-15.27256679906483,4.83238569021751,4.374901361678167,True,1.0,1.0,1.0,277.0,1
sentiment_ar1_innovation,12,PPE_A,low_minus_high,low_tangibility,-7.7224700023327735,2.5627095641381783,2.43304429326865,True,1.0,1.0,1.0,276.0,1
nonoverlapping_horizon_median_offset,12,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-6.988248172644128,3.1522303463988752,2.401863330476039,True,1.0,0.75,0.5833333333333334,20.0,12
overlapping_baseline,12,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-4.856958364637351,3.0413810667670647,2.8988363941675725,True,1.0,1.0,1.0,241.0,1
sentiment_ar1_innovation,12,UNPROFITABLE,prone_minus_safe,non_positive_earnings,-2.085289574702531,1.7347691176374018,1.6899022754546231,True,1.0,0.0,0.0,241.0,1
nonoverlapping_horizon_median_offset,12,XTURN,low_minus_high,low_share_turnover,4.994004022267841,-1.5080389987499212,-0.9481031751859548,False,0.25,0.0,0.0,23.0,12
overlapping_baseline,12,XTURN,low_minus_high,low_share_turnover,4.456156500875869,-1.2257498065402401,-1.1422441896331466,False,0.0,0.0,0.0,277.0,1
sentiment_ar1_innovation,12,XTURN,low_minus_high,low_share_turnover,0.8195115112823733,-0.28688679491012936,-0.28848690359443463,False,0.0,0.0,0.0,276.0,1
nonoverlapping_horizon_median_offset,12,age,low_minus_high,young_firms,-10.020994559433285,2.5177680565031677,1.4998752584646762,True,1.0,0.75,0.16666666666666666,23.0,12
overlapping_baseline,12,age,low_minus_high,young_firms,-8.365347151917195,2.2878342987085327,2.1140762429088014,True,1.0,1.0,1.0,277.0,1
sentiment_ar1_innovation,12,age,low_minus_high,young_firms,-4.62708806818711,1.7432317276818003,1.7474898910763088,True,1.0,0.0,0.0,276.0,1
nonoverlapping_horizon_median_offset,12,risk,high_minus_low,high_total_volatility,-23.405851583215732,5.251450914571759,3.532458491263613,True,1.0,0.9166666666666666,0.9166666666666666,23.0,12
overlapping_baseline,12,risk,high_minus_low,high_total_volatility,-19.654021763246444,4.434572031997647,4.183523151991827,True,1.0,1.0,1.0,277.0,1
sentiment_ar1_innovation,12,risk,high_minus_low,high_total_volatility,-9.034762696776644,1.7011436816924204,1.7733284635400561,True,1.0,0.0,0.0,276.0,1
