country_code,month_end_date,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,SENT_ORTH_DIV_PREMIUM_fitted,SENT_ORTH_DIV_PREMIUM_innovation,SENT_ORTH_DIV_PREMIUM_innovation_lag
SWE,2001-02-28,,,,,
SWE,2001-03-31,,,,,
SWE,2001-04-30,,,,,
SWE,2001-05-31,,,,,
SWE,2001-06-30,,,,,
SWE,2001-07-31,,,,,
SWE,2001-08-31,,,,,
SWE,2001-09-30,,,,,
SWE,2001-10-31,,,,,
SWE,2001-11-30,,,,,
SWE,2001-12-31,0.8312695256101716,,,,
SWE,2002-01-31,0.4415197457863322,0.8312695256101716,0.6548829443756311,-0.21336319858929892,
SWE,2002-02-28,0.5025257769123093,0.4415197457863322,0.3455168287906905,0.15700894812161875,-0.21336319858929892
SWE,2002-03-31,0.3659112447290853,0.5025257769123093,0.3939407147136739,-0.028029469984588606,0.15700894812161875
SWE,2002-04-30,0.4868079512892632,0.3659112447290853,0.28550214889054387,0.2013058023987193,-0.028029469984588606
SWE,2002-05-31,0.8391852946160898,0.4868079512892632,0.3814646007806756,0.4577206938354142,0.2013058023987193
SWE,2002-06-30,0.06815634143744137,0.8391852946160898,0.6611661312714272,-0.5930097898339859,0.4577206938354142
SWE,2002-07-31,0.15959594214866807,0.06815634143744137,0.049157492405195416,0.11043844974347265,-0.5930097898339859
SWE,2002-08-31,0.4035116559982484,0.15959594214866807,0.12173819814787995,0.28177345785036845,0.11043844974347265
SWE,2002-09-30,0.4459783007028794,0.4035116559982484,0.3153476902632544,0.13063061043962504,0.28177345785036845
SWE,2002-10-31,0.4643853042042523,0.4459783007028794,0.34905583224125764,0.11532947196299465,0.13063061043962504
SWE,2002-11-30,0.5593715899018886,0.4643853042042523,0.3636664964867947,0.1957050934150939,0.11532947196299465
SWE,2002-12-31,0.6045589706910159,0.5593715899018886,0.4390624037106575,0.16549656698035842,0.1957050934150939
SWE,2003-01-31,0.3037736828434965,0.6045589706910159,0.4749301455077366,-0.17115646266424012,0.16549656698035842
SWE,2003-02-28,0.36542390839580335,0.3037736828434965,0.2361801039591726,0.12924380443663075,-0.17115646266424012
SWE,2003-03-31,0.6975924139426901,0.36542390839580335,0.2851153228903368,0.4124770910523533,0.12924380443663075
SWE,2003-04-30,0.4577482817404409,0.6975924139426901,0.5487759728774689,-0.09102769113702802,0.4124770910523533
SWE,2003-05-31,0.5519526667876369,0.4577482817404409,0.35839832196824245,0.19355434481939443,-0.09102769113702802
SWE,2003-06-30,0.8633170936216714,0.5519526667876369,0.4331735910813938,0.4301435025402776,0.19355434481939443
SWE,2003-07-31,0.7580510012105934,0.8633170936216714,0.680320884671949,0.07773011653864448,0.4301435025402776
SWE,2003-08-31,0.6096691836134303,0.7580510012105934,0.596765322108861,0.012903861504569236,0.07773011653864448
SWE,2003-09-30,0.5723266243684688,0.6096691836134303,0.47898640622540484,0.09334021814306398,0.012903861504569236
SWE,2003-10-31,0.8139009995826189,0.5723266243684688,0.44934553637081304,0.3645554632118058,0.09334021814306398
SWE,2003-11-30,0.9966677858289055,0.8139009995826189,0.6410965775609825,0.355571208267923,0.3645554632118058
SWE,2003-12-31,0.5808491865369654,0.9966677858289055,0.7861687588576926,-0.20531957232072717,0.355571208267923
SWE,2004-01-31,0.4934730898439036,0.5808491865369654,0.4561103688078978,0.0373627210360058,-0.20531957232072717
SWE,2004-02-29,0.9024080461211978,0.4934730898439036,0.38675509260703794,0.5156529535141599,0.0373627210360058
SWE,2004-03-31,1.2068466350881921,0.9024080461211978,0.7113495516663472,0.49549708342184495,0.5156529535141599
SWE,2004-04-30,0.9852677521602745,1.2068466350881921,0.9529994218611386,0.032268330299135894,0.49549708342184495
SWE,2004-05-31,0.7825477030358767,0.9852677521602745,0.7771199169694535,0.005427786066423246,0.032268330299135894
SWE,2004-06-30,0.5253504879274705,0.7825477030358767,0.616209719208343,-0.09085923128087248,0.005427786066423246
SWE,2004-07-31,0.4073368826769403,0.5253504879274705,0.4120579595503504,-0.004721076873410113,-0.09085923128087248
SWE,2004-08-31,0.5158425926065966,0.4073368826769403,0.3183839858048546,0.197458606801742,-0.004721076873410113
SWE,2004-09-30,0.45810514193984453,0.5158425926065966,0.4045110132913006,0.053594128648543904,0.197458606801742
SWE,2004-10-31,0.6630505822985744,0.45810514193984453,0.3586815817913686,0.3043690005072058,0.053594128648543904
SWE,2004-11-30,0.789812590020502,0.6630505822985744,0.521358196565295,0.26845439345520694,0.3043690005072058
SWE,2004-12-31,0.8689063910421991,0.789812590020502,0.6219762647792294,0.24693012626296973,0.26845439345520694
SWE,2005-01-31,0.5833431657393867,0.8689063910421991,0.6847574214484909,-0.10141425570910423,0.24693012626296973
SWE,2005-02-28,0.4773515427302451,0.5833431657393867,0.45808997905566096,0.019261563674584148,-0.10141425570910423
SWE,2005-03-31,0.4542399289332562,0.4773515427302451,0.3739585224331526,0.08028140650010362,0.019261563674584148
SWE,2005-04-30,0.2911707836739422,0.4542399289332562,0.35561354687343466,-0.06444276319949244,0.08028140650010362
SWE,2005-05-31,0.5586968988427395,0.2911707836739422,0.22617648070387297,0.33252041813886657,-0.06444276319949244
SWE,2005-06-30,0.1726424260042966,0.5586968988427395,0.4385268638258546,-0.265884437821558,0.33252041813886657
SWE,2005-07-31,0.15492673809824958,0.1726424260042966,0.13209391928332667,0.02283281881492291,-0.265884437821558
SWE,2005-08-31,0.1889156776492611,0.15492673809824958,0.11803199074321041,0.07088368690605068,0.02283281881492291
SWE,2005-09-30,0.03879750624698468,0.1889156776492611,0.14501090579609488,-0.1062133995491102,0.07088368690605068
SWE,2005-10-31,0.13247663855613884,0.03879750624698468,0.025853749154653372,0.10662288940148547,-0.1062133995491102
SWE,2005-11-30,0.3750897079177891,0.13247663855613884,0.10021209590458544,0.2748776120132037,0.10662288940148547
SWE,2005-12-31,0.16633880739091628,0.3750897079177891,0.29278760651161573,-0.12644879912069945,0.2748776120132037
SWE,2006-01-31,-0.11837587330781453,0.16633880739091628,0.12709038597682468,-0.24546625928463922,-0.12644879912069945
SWE,2006-02-28,0.46165318128480964,-0.11837587330781453,-0.09890351928614743,0.5605567005709571,-0.24546625928463922
SWE,2006-03-31,0.20741035765436824,0.46165318128480964,0.36149785830239195,-0.1540875006480237,0.5605567005709571
SWE,2006-04-30,0.31300671126748053,0.20741035765436824,0.15969116376763895,0.15331554749984158,-0.1540875006480237
SWE,2006-05-31,0.22729957612664628,0.31300671126748053,0.24350887304764862,-0.016209296921002342,0.15331554749984158
SWE,2006-06-30,0.27113699257558915,0.22729957612664628,0.17547834461882503,0.09565864795676413,-0.016209296921002342
SWE,2006-07-31,-0.02316783139241157,0.27113699257558915,0.21027454450434788,-0.23344237589675945,0.09565864795676413
SWE,2006-08-31,-0.46181220800917006,-0.02316783139241157,-0.023331591796851067,-0.438480616212319,-0.23344237589675945
SWE,2006-09-30,-0.2848753240309779,-0.46181220800917006,-0.37150807307270783,0.08663274904172996,-0.438480616212319
SWE,2006-10-31,-0.34748229737294317,-0.2848753240309779,-0.23106341002561787,-0.1164188873473253,0.08663274904172996
SWE,2006-11-30,-0.0838460163553511,-0.34748229737294317,-0.28075805298369205,0.19691203662834095,-0.1164188873473253
SWE,2006-12-31,-0.3079303431088445,-0.0838460163553511,-0.07149524795392112,-0.23643509515492336,0.19691203662834095
SWE,2007-01-31,-0.40089428291380047,-0.3079303431088445,-0.24936346320353123,-0.15153081971026924,-0.23643509515492336
SWE,2007-02-28,-0.2820179335514272,-0.40089428291380047,-0.3231541218151422,0.04113618826371501,-0.15153081971026924
SWE,2007-03-31,-0.11780500652152896,-0.2820179335514272,-0.22879533999933707,0.11099033347780811,0.04113618826371501
SWE,2007-04-30,-0.2584399222211771,-0.11780500652152896,-0.09845039051140009,-0.15998953170977703,0.11099033347780811
SWE,2007-05-31,-0.24696350807668588,-0.2584399222211771,-0.2100801587316169,-0.03688334934506898,-0.15998953170977703
SWE,2007-06-30,-0.4195861519123882,-0.24696350807668588,-0.20097068940406512,-0.21861546250832306,-0.03688334934506898
SWE,2007-07-31,-0.4121749366538167,-0.4195861519123882,-0.337990899677414,-0.07418403697640269,-0.21861546250832306
SWE,2007-08-31,-0.5165422190515921,-0.4121749366538167,-0.3321082052026554,-0.18443401384893676,-0.07418403697640269
SWE,2007-09-30,-0.36596920667136684,-0.5165422190515921,-0.4149503321799941,0.048981125508627266,-0.18443401384893676
SWE,2007-10-31,-0.5295652984247982,-0.36596920667136684,-0.29543214291238795,-0.2341331555124102,0.048981125508627266
SWE,2007-11-30,-0.02438841896068071,-0.5295652984247982,-0.42528747587373555,0.40089905691305483,-0.2341331555124102
SWE,2007-12-31,-0.4776859180170992,-0.02438841896068071,-0.02430044015616859,-0.4533854778609306,0.40089905691305483
SWE,2008-01-31,-0.8081663809420805,-0.4776859180170992,-0.38410792112725817,-0.4240584598148223,-0.4533854778609306
SWE,2008-02-29,-0.41271577167766105,-0.8081663809420805,-0.646428677634228,0.2337129059565669,-0.4240584598148223
SWE,2008-03-31,-0.5337628697249148,-0.41271577167766105,-0.33253749609430033,-0.2012253736306145,0.2337129059565669
SWE,2008-04-30,-0.6253695198844977,-0.5337628697249148,-0.4286193220869518,-0.19675019779754593,-0.2012253736306145
SWE,2008-05-31,-0.6328799862306493,-0.6253695198844977,-0.5013326242841409,-0.1315473619465084,-0.19675019779754593
SWE,2008-06-30,-0.5930410896687247,-0.6328799862306493,-0.5072940998769957,-0.08574698979172901,-0.1315473619465084
SWE,2008-07-31,-0.7529946011265458,-0.5930410896687247,-0.47567174800774387,-0.27732285311880195,-0.08574698979172901
SWE,2008-08-31,-0.8370033556968552,-0.7529946011265458,-0.6026357620380878,-0.23436759365876747,-0.27732285311880195
SWE,2008-09-30,-0.8067174069772834,-0.8370033556968552,-0.6693181911809396,-0.13739921579634384,-0.23436759365876747
SWE,2008-10-31,-0.04828979631705899,-0.8067174069772834,-0.6452785462671863,0.5969887499501273,-0.13739921579634384
SWE,2008-11-30,0.4232721001891469,-0.04828979631705899,-0.04327229505552145,0.46654439524466834,0.5969887499501273
SWE,2008-12-31,0.2772330436912541,0.4232721001891469,0.33103265579250846,-0.053799612101254335,0.46654439524466834
SWE,2009-01-31,0.10826102515485891,0.2772330436912541,0.21511331992306115,-0.10685229476820224,-0.053799612101254335
SWE,2009-02-28,0.27184625104934057,0.10826102515485891,0.0809908143483864,0.19085543670095417,-0.10685229476820224
SWE,2009-03-31,0.6702608864919481,0.27184625104934057,0.21083752247208232,0.45942336401986583,0.19085543670095417
SWE,2009-04-30,0.3053380224254495,0.6702608864919481,0.5270814167336246,-0.22174339430817513,0.45942336401986583
SWE,2009-05-31,0.20273164460648196,0.3053380224254495,0.23742180744427352,-0.034690162837791555,-0.22174339430817513
SWE,2009-06-30,0.42514704411604803,0.20273164460648196,0.15597740854187495,0.26916963557417306,-0.034690162837791555
SWE,2009-07-31,0.3276049279037699,0.42514704411604803,0.33252090325185824,-0.004915975348088353,0.26916963557417306
SWE,2009-08-31,0.16949571817305473,0.3276049279037699,0.25509629094760883,-0.0856005727745541,-0.004915975348088353
SWE,2009-09-30,0.42459241977401496,0.16949571817305473,0.1295962019553733,0.29499621781864166,-0.0856005727745541
SWE,2009-10-31,0.4953775083725295,0.42459241977401496,0.3320806670100798,0.16329684136244965,0.29499621781864166
SWE,2009-11-30,0.5381124303788923,0.4953775083725295,0.3882667356999866,0.14984569467890574,0.16329684136244965
SWE,2009-12-31,0.3819373392835715,0.5381124303788923,0.4221878243197401,-0.040250485036168626,0.14984569467890574
SWE,2010-01-31,0.46338530946485446,0.3819373392835715,0.2982229530499696,0.16516235641488486,-0.040250485036168626
SWE,2010-02-28,0.35948812899784155,0.46338530946485446,0.3628727449463251,-0.003384615948483549,0.16516235641488486
SWE,2010-03-31,0.2544518075139141,0.35948812899784155,0.28040376406368,-0.025951956549765898,-0.003384615948483549
SWE,2010-04-30,0.2350265863798433,0.2544518075139141,0.19703058348741195,0.03799600289243135,-0.025951956549765898
SWE,2010-05-31,-0.09311863641253984,0.2350265863798433,0.1816117031756843,-0.2747303395882241,0.03799600289243135
SWE,2010-06-30,-0.014045637925464802,-0.09311863641253984,-0.07885544312756321,0.0648098052020984,-0.2747303395882241
SWE,2010-07-31,-0.05177658728184312,-0.014045637925464802,-0.01609079858906738,-0.035685788692775736,0.0648098052020984
SWE,2010-08-31,-0.24396976658851813,-0.05177658728184312,-0.04603995531467409,-0.19792981127384404,-0.035685788692775736
SWE,2010-09-30,-0.45685297394500457,-0.24396976658851813,-0.19859438998529816,-0.2582585839597064,-0.19792981127384404
SWE,2010-10-31,-0.13428417621886043,-0.45685297394500457,-0.36757165268678527,0.23328747646792483,-0.2582585839597064
SWE,2010-11-30,-0.26303827609138514,-0.13428417621886043,-0.11153082565528333,-0.1515074504361018,0.23328747646792483
SWE,2010-12-31,-0.13871299560736244,-0.26303827609138514,-0.21373012840075747,0.07501713279339503,-0.1515074504361018
SWE,2011-01-31,-0.23720231151625304,-0.13871299560736244,-0.11504622636049325,-0.12215608515575979,0.07501713279339503
SWE,2011-02-28,-0.12416394025884805,-0.23720231151625304,-0.19322268383821956,0.0690587435793715,-0.12215608515575979
SWE,2011-03-31,-0.3836765072159964,-0.12416394025884805,-0.10349783051371542,-0.28017867670228097,0.0690587435793715
SWE,2011-04-30,-0.06682205841145311,-0.3836765072159964,-0.3094874139364361,0.24266535552498297,-0.28017867670228097
SWE,2011-05-31,-0.7084081555371724,-0.06682205841145311,-0.05798238402526014,-0.6504257715119123,0.24266535552498297
SWE,2011-06-30,-0.19845617615715397,-0.7084081555371724,-0.5672450159908208,0.36878883983366684,-0.6504257715119123
SWE,2011-07-31,-0.5340868518724915,-0.19845617615715397,-0.1624677174200458,-0.3716191344524457,0.36878883983366684
SWE,2011-08-31,-0.6092412258041493,-0.5340868518724915,-0.428876484768506,-0.18036474103564332,-0.3716191344524457
SWE,2011-09-30,-0.31291846711735005,-0.6092412258041493,-0.488530698666879,0.17561223154952893,-0.18036474103564332
SWE,2011-10-31,-0.8746952130102206,-0.31291846711735005,-0.25332281514791166,-0.6213723978623089,0.17561223154952893
SWE,2011-11-30,-0.8197761107821014,-0.8746952130102206,-0.6992363183739506,-0.12053979240815083,-0.6213723978623089
SWE,2011-12-31,-0.8306499707465079,-0.8197761107821014,-0.6556439670571527,-0.17500600368935526,-0.12053979240815083
SWE,2012-01-31,-1.3106439156619556,-0.8306499707465079,-0.6642751555600006,-0.646368760101955,-0.17500600368935526
SWE,2012-02-29,-0.8014925969271303,-1.3106439156619556,-1.0452730930313205,0.24378049610419028,-0.646368760101955
SWE,2012-03-31,-0.9657672754461539,-0.8014925969271303,-0.6411313234243263,-0.3246359520218276,0.24378049610419028
SWE,2012-04-30,-0.7186954819942825,-0.9657672754461539,-0.7715252885097346,0.052829806515452105,-0.3246359520218276
SWE,2012-05-31,-1.068315414930571,-0.7186954819942825,-0.5754106401695663,-0.4929047747610046,0.052829806515452105
SWE,2012-06-30,-0.8412682438307028,-1.068315414930571,-0.8529234604011873,0.011655216570484517,-0.4929047747610046
SWE,2012-07-31,-1.0002185813869655,-0.8412682438307028,-0.6727034705157197,-0.32751511087124585,0.011655216570484517
SWE,2012-08-31,-1.3326989856510845,-1.0002185813869655,-0.7988712095274566,-0.5338277761236279,-0.32751511087124585
SWE,2012-09-30,-0.9449607664030224,-1.3326989856510845,-1.0627794309042367,0.11781866450121425,-0.5338277761236279
SWE,2012-10-31,-0.8010580056991505,-0.9449607664030224,-0.7550100030246064,-0.04604800267454412,0.11781866450121425
SWE,2012-11-30,-0.5677867933625274,-0.8010580056991505,-0.6407863641529493,0.07299957079042196,-0.04604800267454412
SWE,2012-12-31,-0.745861656663864,-0.5677867933625274,-0.4556260059585484,-0.29023565070531554,0.07299957079042196
SWE,2013-01-31,-0.8174317694146085,-0.745861656663864,-0.596973946598191,-0.22045782281641746,-0.29023565070531554
SWE,2013-02-28,-0.5559613210036284,-0.8174317694146085,-0.653783132696209,0.09782181169258064,-0.22045782281641746
SWE,2013-03-31,-0.3234930871657825,-0.5559613210036284,-0.44623946967805794,0.12274638251227543,0.09782181169258064
SWE,2013-04-30,-0.4332276860987261,-0.3234930871657825,-0.2617164802569691,-0.171511205841757,0.12274638251227543
SWE,2013-05-31,-0.41659777016835847,-0.4332276860987261,-0.3488189454142301,-0.06777882475412839,-0.171511205841757
SWE,2013-06-30,-0.6666050588187329,-0.41659777016835847,-0.3356188545861935,-0.3309862042325394,-0.06777882475412839
SWE,2013-07-31,-0.8160438301684924,-0.6666050588187329,-0.5340635690197655,-0.2819802611487269,-0.3309862042325394
SWE,2013-08-31,-0.633198881628199,-0.8160438301684924,-0.6526814479860011,0.0194825663578021,-0.2819802611487269
SWE,2013-09-30,-0.456725893683897,-0.633198881628199,-0.5075472249216396,0.05082133123774263,0.0194825663578021
SWE,2013-10-31,0.04707134343711068,-0.456725893683897,-0.36747078200312727,0.41454212544023794,0.05082133123774263
