country_code,month_end_date,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,SENT_ORTH_DIV_PREMIUM_fitted,SENT_ORTH_DIV_PREMIUM_innovation,SENT_ORTH_DIV_PREMIUM_innovation_lag
SWE,2013-11-30,-0.3609282605967308,0.04707134343711068,0.03242115471841898,-0.3933494153151498,0.41454212544023794
SWE,2013-12-31,-0.26012912010506095,-0.3609282605967308,-0.29143086315108013,0.03130174304601918,-0.3933494153151498
SWE,2014-01-31,-0.3507507760622072,-0.26012912010506095,-0.21142096920757827,-0.13932980685462895,0.03130174304601918
SWE,2014-02-28,-0.06601974761488258,-0.3507507760622072,-0.28335242662625526,0.21733267901137268,-0.13932980685462895
SWE,2014-03-31,-0.37691970087462295,-0.06601974761488258,-0.05734554524439137,-0.31957415563023156,0.21733267901137268
SWE,2014-04-30,-0.45590303585710934,-0.37691970087462295,-0.304124160280372,-0.15177887557673736,-0.31957415563023156
SWE,2014-05-31,-0.6128744068662705,-0.45590303585710934,-0.3668176338995747,-0.24605677296669576,-0.15177887557673736
SWE,2014-06-30,-0.547270168681346,-0.6128744068662705,-0.49141455690257374,-0.055855611778772296,-0.24605677296669576
SWE,2014-07-31,-0.5745868712241039,-0.547270168681346,-0.43934081784272705,-0.13524605338137685,-0.055855611778772296
SWE,2014-08-31,-0.7931847107449836,-0.5745868712241039,-0.46102360663111824,-0.3321611041138654,-0.13524605338137685
SWE,2014-09-30,-0.011253525540355663,-0.7931847107449836,-0.6345368912785169,0.6232833657381612,-0.3321611041138654
SWE,2014-10-31,0.11635066466396413,-0.011253525540355663,-0.013874543423385866,0.13022520808735,0.6232833657381612
SWE,2014-11-30,0.1632364707982147,0.11635066466396413,0.08741201194994888,0.07582445884826583,0.13022520808735
SWE,2014-12-31,-0.5605174227914518,0.1632364707982147,0.12462788857309323,-0.685145311364545,0.07582445884826583
SWE,2015-01-31,-0.3352470582269882,-0.5605174227914518,-0.4498559015152885,0.11460884328830029,-0.685145311364545
SWE,2015-02-28,0.07910439971683937,-0.3352470582269882,-0.2710462619737068,0.35015066169054615,0.11460884328830029
SWE,2015-03-31,0.08763826937852089,0.07910439971683937,0.05784757624469305,0.029790693133827838,0.35015066169054615
SWE,2015-04-30,-0.052907553811324295,0.08763826937852089,0.06462138406912815,-0.11752893788045245,0.029790693133827838
SWE,2015-05-31,-0.4056623260854436,-0.052907553811324295,-0.0469376664621706,-0.358724659623273,-0.11752893788045245
SWE,2015-06-30,-0.10684097660862937,-0.4056623260854436,-0.3269387833372584,0.22009780672862903,-0.358724659623273
SWE,2015-07-31,-0.3092189511444525,-0.10684097660862937,-0.08974762909651507,-0.21947132204793746,0.22009780672862903
SWE,2015-08-31,-0.5617903298978728,-0.3092189511444525,-0.250386303197611,-0.3114040267002618,-0.21947132204793746
SWE,2015-09-30,-0.5197751667545046,-0.5617903298978728,-0.4508662788070779,-0.06890888794742672,-0.3114040267002618
SWE,2015-10-31,-0.38457327179794887,-0.5197751667545046,-0.417516502899042,0.03294323110109315,-0.06890888794742672
SWE,2015-11-30,-0.39423464801508473,-0.38457327179794887,-0.31019922594935934,-0.0840354220657254,0.03294323110109315
SWE,2015-12-31,-0.17878451253528727,-0.39423464801508473,-0.31786799854712955,0.13908348601184228,-0.0840354220657254
SWE,2016-01-31,-0.4626853362814649,-0.17878451253528727,-0.1468532219749396,-0.3158321143065253,0.13908348601184228
SWE,2016-02-29,-0.007045742406258132,-0.4626853362814649,-0.37220112362973273,0.3651553812234746,-0.3158321143065253
SWE,2016-03-31,-0.011799623821836969,-0.007045742406258132,-0.010534591508575424,-0.0012650323132615444,0.3651553812234746
SWE,2016-04-30,0.6643301183057765,-0.011799623821836969,-0.014308012055865512,0.678638130361642,-0.0012650323132615444
SWE,2016-05-31,0.21420803796284377,0.6643301183057765,0.5223738355849709,-0.3081657976221271,0.678638130361642
SWE,2016-06-30,0.42270075464211687,0.21420803796284377,0.16508686136873016,0.2576138932733867,-0.3081657976221271
SWE,2016-07-31,-0.06994850600868889,0.42270075464211687,0.3305791469986835,-0.4005276530073724,0.2576138932733867
SWE,2016-08-31,-0.46245314110668323,-0.06994850600868889,-0.06046401967666159,-0.40198912143002163,-0.4005276530073724
SWE,2016-09-30,-0.5718519262995408,-0.46245314110668323,-0.3720168173824983,-0.19983510891704254,-0.40198912143002163
SWE,2016-10-31,-0.6296617603190732,-0.5718519262995408,-0.45885272846402025,-0.17080903185505292,-0.19983510891704254
SWE,2016-11-30,-0.3465142302553318,-0.6296617603190732,-0.5047396146639723,0.15822538440864053,-0.17080903185505292
SWE,2016-12-31,-0.27726576874189446,-0.3465142302553318,-0.27998964417551697,0.0027238754336225135,0.15822538440864053
SWE,2017-01-31,-0.9321463967865666,-0.27726576874189446,-0.2250232820179084,-0.7071231147686583,0.0027238754336225135
SWE,2017-02-28,-0.9084634433764731,-0.9321463967865666,-0.7448385238932919,-0.16362491948318125,-0.7071231147686583
SWE,2017-03-31,-0.3942744868435256,-0.9084634433764731,-0.7260400442498363,0.33176555740631064,-0.16362491948318125
SWE,2017-04-30,0.11383467221635728,-0.3942744868435256,-0.31789962084492734,0.43173429306128464,0.33176555740631064
SWE,2017-05-31,0.15485899154812383,0.11383467221635728,0.08541492856298974,0.06944406298513409,0.43173429306128464
SWE,2017-06-30,0.07424390478767219,0.15485899154812383,0.11797821653180185,-0.04373431174412966,0.06944406298513409
SWE,2017-07-31,-0.21606392777726113,0.07424390478767219,0.05398953061157843,-0.27005345838883954,-0.04373431174412966
SWE,2017-08-31,-0.412757554920156,-0.21606392777726113,-0.1764439709162224,-0.23631358400393357,-0.27005345838883954
SWE,2017-09-30,-0.05841426258435241,-0.412757554920156,-0.332570661781868,0.2741563991975156,-0.23631358400393357
SWE,2017-10-31,0.3386258378515878,-0.05841426258435241,-0.05130864802767455,0.3899344858792623,0.2741563991975156
SWE,2017-11-30,-0.3359253314544752,0.3386258378515878,0.26384420121534236,-0.5997695326698176,0.3899344858792623
SWE,2017-12-31,-0.055866563573430096,-0.3359253314544752,-0.271584645225104,0.21571808165167392,-0.5997695326698176
SWE,2018-01-31,-0.6756824799804796,-0.055866563573430096,-0.04928639737484577,-0.6263960826056338,0.21571808165167392
SWE,2018-02-28,-0.36931928830743305,-0.6756824799804796,-0.5412688239543735,0.17194953564694043,-0.6263960826056338
SWE,2018-03-31,0.26619065784792495,-0.36931928830743305,-0.29809128936042617,0.5642819472083511,0.17194953564694043
SWE,2018-04-30,-0.32635288613124347,0.26619065784792495,0.20634836304050713,-0.5327012491717507,0.5642819472083511
SWE,2018-05-31,-0.4856326469141444,-0.32635288613124347,-0.2639864620327083,-0.22164618488143606,-0.5327012491717507
SWE,2018-06-30,-0.12531816272034704,-0.4856326469141444,-0.39041568261360626,0.26509751989325925,-0.22164618488143606
SWE,2018-07-31,-0.8257762769952939,-0.12531816272034704,-0.10441400119018437,-0.7213622758051095,0.26509751989325925
SWE,2018-08-31,-0.9965271729205737,-0.8257762769952939,-0.6604066332864404,-0.33612053963413324,-0.7213622758051095
SWE,2018-09-30,-0.9075317624311541,-0.9965271729205737,-0.7959411329567881,-0.11159062947436593,-0.33612053963413324
SWE,2018-10-31,-1.0111068385284907,-0.9075317624311541,-0.7253005171739053,-0.2858063213545854,-0.11159062947436593
SWE,2018-11-30,-0.5649714519246304,-1.0111068385284907,-0.8075138258719382,0.24254237394730782,-0.2858063213545854
SWE,2018-12-31,-0.810824088947311,-0.5649714519246304,-0.45339131259943694,-0.357432776347874,0.24254237394730782
SWE,2019-01-31,-1.004196729391129,-0.810824088947311,-0.6485382485551116,-0.35565848083601737,-0.357432776347874
SWE,2019-02-28,-0.9244752000249756,-1.004196729391129,-0.8020288872452638,-0.12244631277971185,-0.35565848083601737
SWE,2019-03-31,-0.5993201416588112,-0.9244752000249756,-0.7387494676144305,0.1394293259556193,-0.12244631277971185
SWE,2019-04-30,-0.4675474821561636,-0.5993201416588112,-0.480655781416581,0.0131082992604174,0.1394293259556193
SWE,2019-05-31,-0.45723214106975996,-0.4675474821561636,-0.37606047971029993,-0.08117166135946002,0.0131082992604174
SWE,2019-06-30,-0.31735356012781635,-0.45723214106975996,-0.36787261875941807,0.05051905863160172,-0.08117166135946002
SWE,2019-07-31,-0.8177258683420771,-0.31735356012781635,-0.2568431955764164,-0.5608826727656606,0.05051905863160172
SWE,2019-08-31,-0.6277959345969883,-0.8177258683420771,-0.6540165754009869,0.02622064080399855,-0.5608826727656606
SWE,2019-09-30,-0.5291007420212774,-0.6277959345969883,-0.503258604831816,-0.02584213718946149,0.02622064080399855
SWE,2019-10-31,-0.650598685155475,-0.5291007420212774,-0.4249187315729889,-0.22567995358248616,-0.02584213718946149
SWE,2019-11-30,-0.1663818717688042,-0.650598685155475,-0.5213584184304788,0.3549765466616746,-0.22567995358248616
SWE,2019-12-31,-0.3398696149797167,-0.1663818717688042,-0.13700855497177533,-0.20286106000794135,0.3549765466616746
SWE,2020-01-31,-0.5910820165705392,-0.3398696149797167,-0.2747154428191942,-0.31636657375134497,-0.20286106000794135
SWE,2020-02-29,-0.3960095502783837,-0.5910820165705392,-0.474116722537796,0.07810717225941233,-0.31636657375134497
SWE,2020-03-31,0.21881899903818297,-0.3960095502783837,-0.31927683736414675,0.5380958364023297,0.07810717225941233
SWE,2020-04-30,2.361472164997967,0.21881899903818297,0.1687468380790077,2.1927253269189593,0.5380958364023297
SWE,2020-05-31,0.19806978108319334,2.361472164997967,1.8694900361851292,-1.671420255101936,2.1927253269189593
SWE,2020-06-30,-0.08299887693776004,0.19806978108319334,0.15227702772257393,-0.23527590466033396,-1.671420255101936
SWE,2020-07-31,0.05021954737973061,-0.08299887693776004,-0.07082282619887229,0.1210423735786029,-0.23527590466033396
SWE,2020-08-31,0.31893141681320747,0.05021954737973061,0.034920059593330596,0.28401135721987686,0.1210423735786029
SWE,2020-09-30,0.15463048832127527,0.31893141681320747,0.24821164194079476,-0.09358115361951949,0.28401135721987686
SWE,2020-10-31,0.36510049681891593,0.15463048832127527,0.11779684078934288,0.24730365602957305,-0.09358115361951949
SWE,2020-11-30,0.5125542619404859,0.36510049681891593,0.28485861310252863,0.2276956488379573,0.24730365602957305
SWE,2020-12-31,0.7773628152210519,0.5125542619404859,0.4019008820286395,0.3754619331924124,0.2276956488379573
SWE,2021-01-31,0.2605901189589204,0.7773628152210519,0.6120941848679745,-0.3515040659090541,0.3754619331924124
SWE,2021-02-28,0.47558535458749907,0.2605901189589204,0.20190290328410432,0.27368245130339475,-0.3515040659090541
SWE,2021-03-31,1.3201909528920068,0.47558535458749907,0.3725566004991351,0.9476343523928717,0.27368245130339475
SWE,2021-04-30,1.1615190606319346,1.3201909528920068,1.0429671220056775,0.11855193862625701,0.9476343523928717
SWE,2021-05-31,1.3311025572957709,1.1615190606319346,0.9170204005394136,0.4140821567563573,0.11855193862625701
SWE,2021-06-30,1.5971136615580508,1.3311025572957709,1.0516282703730166,0.5454853911850341,0.4140821567563573
SWE,2021-07-31,0.517330276205626,1.5971136615580508,1.262776104927992,-0.745445828722366,0.5454853911850341
SWE,2021-08-31,0.4457061893556632,0.517330276205626,0.4056918706517824,0.04001431870388078,-0.745445828722366
SWE,2021-09-30,0.7587766089385055,0.4457061893556632,0.34883984230398835,0.40993676663451717,0.04001431870388078
SWE,2021-10-31,0.8782005305519216,0.7587766089385055,0.5973412773905394,0.28085925316138216,0.40993676663451717
SWE,2021-11-30,0.6244172753594129,0.8782005305519216,0.692134697810589,-0.06771742245117607,0.28085925316138216
SWE,2021-12-31,1.0878085187627105,0.6244172753594129,0.4906927883503856,0.5971157304123249,-0.06771742245117607
SWE,2022-01-31,0.2950970690315484,1.0878085187627105,0.8585122365936897,-0.5634151675621413,0.5971157304123249
SWE,2022-02-28,0.07159297272406082,0.2950970690315484,0.2292929921495232,-0.15770001942546238,-0.5634151675621413
SWE,2022-03-31,0.3589215395389699,0.07159297272406082,0.051885338133086975,0.3070362014058829,-0.15770001942546238
SWE,2022-04-30,0.539805442523937,0.3589215395389699,0.27995403044201705,0.25985141208192,0.3070362014058829
SWE,2022-05-31,0.10215427789415284,0.539805442523937,0.42353166238730067,-0.32137738449314784,0.25985141208192
SWE,2022-06-30,0.07927213156189569,0.10215427789415284,0.07614354880340646,0.0031285827584892345,-0.32137738449314784
SWE,2022-07-31,-0.43990223278551854,0.07927213156189569,0.05798071435547896,-0.4978829471409975,0.0031285827584892345
SWE,2022-08-31,-0.08873361133561049,-0.43990223278551854,-0.3541169049992659,0.26538329366365543,-0.4978829471409975
SWE,2022-09-30,-0.07292530989034693,-0.08873361133561049,-0.07537480440749686,0.0024494945171499305,0.26538329366365543
SWE,2022-10-31,-0.2974838219129874,-0.07292530989034693,-0.06282687477344436,-0.23465694713954305,0.0024494945171499305
SWE,2022-11-30,-0.4743588340958098,-0.2974838219129874,-0.24107147729093167,-0.23328735680487814,-0.23465694713954305
SWE,2022-12-31,0.19905476824735693,-0.4743588340958098,-0.38146702924678133,0.5805217974941382,-0.23328735680487814
SWE,2023-01-31,-0.526410289433636,0.19905476824735693,0.15305886691441659,-0.6794691563480526,0.5805217974941382
SWE,2023-02-28,-0.5641715756056349,-0.526410289433636,-0.42278316945264516,-0.14138840615298975,-0.6794691563480526
SWE,2023-03-31,-0.09536312702079157,-0.5641715756056349,-0.4527564061990591,0.3573932791782675,-0.14138840615298975
SWE,2023-04-30,-0.10419049172027285,-0.09536312702079157,-0.08063702037760181,-0.023553471342671037,0.3573932791782675
SWE,2023-05-31,-0.47626797383249764,-0.10419049172027285,-0.08764379156593827,-0.38862418226655937,-0.023553471342671037
SWE,2023-06-30,0.0740581720564474,-0.47626797383249764,-0.3829824198256161,0.4570405918820635,-0.38862418226655937
SWE,2023-07-31,-0.042867083820447405,0.0740581720564474,0.053842104194501375,-0.09670918801494878,0.4570405918820635
SWE,2023-08-31,-0.21907045543556197,-0.042867083820447405,-0.038967986014554465,-0.1801024694210075,-0.09670918801494878
SWE,2023-09-30,-0.19968936263801654,-0.21907045543556197,-0.17883041943061956,-0.02085894320739698,-0.1801024694210075
SWE,2023-10-31,-0.21288926414015452,-0.19968936263801654,-0.16344656623825105,-0.049442697901903476,-0.02085894320739698
SWE,2023-11-30,0.43983590019574104,-0.21288926414015452,-0.17392406350756565,0.6137599637033067,-0.049442697901903476
SWE,2023-12-31,0.10056220110362835,0.43983590019574104,0.34418026672812446,-0.24361806562449612,0.6137599637033067
SWE,2024-01-31,-0.12131372839011872,0.10056220110362835,0.07487982875045321,-0.19619355714057193,-0.24361806562449612
SWE,2024-02-29,-0.04571619691664125,-0.12131372839011872,-0.10123545855080776,0.05551926163416651,-0.19619355714057193
SWE,2024-03-31,0.64368005159432,-0.04571619691664125,-0.04122948582048139,0.6849095374148013,0.05551926163416651
SWE,2024-04-30,0.787265668033376,0.64368005159432,0.5059827270948503,0.2812829409385258,0.6849095374148013
SWE,2024-05-31,0.35189911361760556,0.787265668033376,0.6199546308934806,-0.268055517275875,0.2812829409385258
SWE,2024-06-30,0.61079408143581,0.35189911361760556,0.27437993972602637,0.3364141417097837,-0.268055517275875
SWE,2024-07-31,0.42475337025176785,0.61079408143581,0.47987930030195025,-0.0551259300501824,0.3364141417097837
SWE,2024-08-31,0.395015455612759,0.42475337025176785,0.33220842237180565,0.06280703324095338,-0.0551259300501824
SWE,2024-09-30,0.31403390689747057,0.395015455612759,0.30860378264211824,0.005430124255352331,0.06280703324095338
SWE,2024-10-31,0.24491449738139554,0.31403390689747057,0.24432421545050895,0.0005902819308865881,0.005430124255352331
SWE,2024-11-30,0.3221220635461153,0.24491449738139554,0.18946028905348114,0.13266177449263414,0.0005902819308865881
SWE,2024-12-31,0.2447645704797842,0.3221220635461153,0.2507442360231047,-0.005979665543320495,0.13266177449263414
SWE,2025-01-31,0.14487231339854315,0.2447645704797842,0.1893412837183296,-0.044468970319786444,-0.005979665543320495
SWE,2025-02-28,0.5813248030138818,0.14487231339854315,0.11005123366569428,0.47127356934818754,-0.044468970319786444
SWE,2025-03-31,1.0091127522807226,0.5813248030138818,0.4564878921051228,0.5526248601755999,0.47127356934818754
SWE,2025-04-30,0.7750140750373308,1.0091127522807226,0.7960470221155287,-0.021032947078197917,0.5526248601755999
SWE,2025-05-31,0.47744804105398325,0.7750140750373308,0.6102298589215058,-0.13278181786752258,-0.021032947078197917
SWE,2025-06-30,0.368534409613802,0.47744804105398325,0.37403511852921406,-0.005500708915412045,-0.13278181786752258
SWE,2025-07-31,0.8803255668641512,0.368534409613802,0.28758430101206767,0.5927412658520835,-0.005500708915412045
SWE,2025-08-31,0.626545212200956,0.8803255668641512,0.6938214575303471,-0.06727624532939103,0.5927412658520835
SWE,2025-09-30,0.29445086865279557,0.626545212200956,0.492381850381866,-0.19793098172907042,-0.06727624532939103
SWE,2025-10-31,0.1329500131280601,0.29445086865279557,0.2287800669051404,-0.09583005377708032,-0.19793098172907042
SWE,2025-11-30,0.40125846642681545,0.1329500131280601,0.1005878396769056,0.30067062674990985,-0.09583005377708032
SWE,2025-12-31,0.2883543153808402,0.40125846642681545,0.3135592081614665,-0.025204892780626265,0.30067062674990985
