month_end_date,ESI,CCI,TURN,NIPO,RIPO,ED_RATIO,DIV_PREMIUM
2001-02-28,0.7192704464291029,0.38692638481188074,0.6263903407499961,-0.5308176413484281,,0.06926490819533604,
2001-03-31,1.866777396377634,0.7488929210396887,1.15472978047541,-0.5308176413484281,,0.5634456219769644,
2001-04-30,1.2744153249724517,-0.09856108193090506,0.825533282831012,-0.5308176413484281,,0.5634456219769644,
2001-05-31,0.690884134903875,0.1490290202164788,0.8163744527804667,-0.5308176413484281,,0.6178206432384236,
2001-06-30,-0.5095561725119307,0.2574945151566646,0.17520110340366815,0.5921621329193549,-0.23050182621468537,0.6178206432384236,
2001-07-31,0.12799102736855802,0.44192394910804744,-0.21267073049192,-0.5308176413484281,,0.6178206432384236,
2001-08-31,0.21749090464244047,1.2051572302359506,-0.3795753892313074,-0.5308176413484281,,0.4298664638570894,
2001-09-30,0.4310048715319145,-0.5801693174648012,0.8453458325148822,-0.5308176413484281,,0.4298664638570894,
2001-10-31,-0.07721833043837414,-0.7850349654602456,1.3638225844729206,-0.5308176413484281,,0.4298664638570894,
2001-11-30,-0.5433323277411732,-0.20741297898538358,1.2189321584248352,-0.5308176413484281,,0.5384035096401577,
2001-12-31,-0.16276011965346804,0.5180032920376065,-0.0634386331391966,-0.5308176413484281,,0.5384035096401577,0.8831753615519752
2002-01-31,-0.7232423198531257,-1.7290356733895256,0.7590154448623174,-0.5308176413484281,,0.5384035096401577,0.7206548851882459
2002-02-28,-0.6236118765796576,-0.7094217520374985,0.14289379096861166,-0.5308176413484281,,0.5159045271237431,0.6717801495322421
2002-03-31,-0.3706561971772524,0.3505561738939714,0.12990865723418324,-0.5308176413484281,,0.5159045271237431,0.666507927734771
2002-04-30,0.42466959479899946,0.24938204179226256,0.926215217339792,-0.5308176413484281,,0.5159045271237431,0.8103038129578987
2002-05-31,-0.8202840557906629,0.3574401870060534,0.10054340878409865,-0.15649104992583374,-0.21670546843890648,-0.6538806217470069,0.699142667584081
2002-06-30,0.5292231701747817,-0.23713942694426632,0.12691223546497316,0.21783554149676063,-0.23832386834648847,-0.6538806217470069,0.590939565818521
2002-07-31,-0.09930246748229275,1.0849858864979716,1.0832928197257945,-0.5308176413484281,,-0.6538806217470069,0.7409477141740873
2002-08-31,-0.34036031065397004,-0.1711229447555122,1.0553706041703264,-0.5308176413484281,,-0.5314610107393002,0.7239512787392116
2002-09-30,1.463566157684505,0.9260403561990684,0.46214730669719245,-0.5308176413484281,,-0.544766824864768,0.8591527787175283
2002-10-31,-0.15916667817614172,-0.21063159490848474,1.5455040092338173,-0.5308176413484281,,-0.544766824864768,0.8596538802101488
2002-11-30,-0.32529594225170727,0.49035941287884854,1.6339937355380787,-0.5308176413484281,,-0.588861053853729,0.8106198690947891
2002-12-31,1.061965061141069,1.0389933020272155,0.20944234340451962,-0.5308176413484281,,-0.588861053853729,0.9893739835658112
2003-01-31,-1.7559094913106623,-0.3678651120188333,1.2150741516845587,-0.5308176413484281,,-0.588861053853729,1.0596267277403917
2003-02-28,1.0587159737890914,1.0605157002614447,1.1386082465578822,-0.5308176413484281,,-0.4990811010435294,0.9968400782755116
2003-03-31,-0.07407097020988843,-0.22142753436756207,1.2594721532317947,-0.5308176413484281,,-0.4990811010435294,0.9398006710056064
2003-04-30,-0.46172468989100357,-0.6739049475358817,1.5857413294251035,-0.5308176413484281,,-0.45539329133333295,0.746793474225331
2003-05-31,0.8141007237532718,-0.589192480205473,2.0298589040576105,-0.5308176413484281,,-0.4344938642006272,0.6111871500506989
2003-06-30,0.2139787630648472,-1.361774331700292,2.0468556997342215,-0.5308176413484281,,-0.4344938642006272,0.6339079120527802
2003-07-31,-1.3600679464019025,-0.13588481151820808,2.1384756044695985,-0.5308176413484281,,-0.4344938642006272,0.6169097102307205
2003-08-31,-0.04492091170892557,-1.2105719468069922,1.7329108416951124,-0.5308176413484281,,-0.5104849930023833,0.5184637538345218
2003-09-30,0.009845859804404018,1.380510443354533,2.2136043895701483,-0.5308176413484281,,-0.5104849930023833,0.4488817474768409
2003-10-31,0.17570757305144505,1.7122822386669787,2.357212607955649,-0.5308176413484281,,-0.25689958042087024,0.47205899782863264
2003-11-30,-0.9737175716895374,-0.36543051227140344,1.6390870480672903,-0.5308176413484281,,-0.27046213205810965,0.4598324830532912
2003-12-31,0.14282348022850708,-1.1543655814403517,1.3254891106204534,-0.5308176413484281,,-0.27046213205810965,0.48271561816159925
2004-01-31,-0.7443693660372601,-1.2909248836923597,2.852974691504183,-0.5308176413484281,,-0.27046213205810965,0.36875145729815834
2004-02-29,0.37792950658193253,1.31756518558084,2.901112167579282,-0.5308176413484281,,-0.1542005482279323,0.42877898885643184
2004-03-31,-0.7347573412698858,-1.2582020150902462,3.0345672049629044,-0.5308176413484281,,-0.1542005482279323,0.5181067925723413
2004-04-30,-0.5196265092025089,1.282498267068523,2.3454903597343932,-0.5308176413484281,,-0.1542005482279323,0.470719526418778
2004-05-31,-0.09263894442529971,-0.9161089157532857,1.4659058031458758,-0.5308176413484281,,-0.3754112390873736,0.336091936471664
2004-06-30,-0.6042479291291628,0.5492430350942262,0.8169445218676081,-0.15649104992583374,-0.22834614531221986,-0.3754112390873736,0.41565494716334594
2004-07-31,-0.30752188762189114,-0.5263359725251922,1.5556756427709182,-0.5308176413484281,,-0.3754112390873736,0.4405953862825131
2004-08-31,-0.4451206084379202,0.007560890235881003,1.46422201884437,-0.5308176413484281,,-0.5377318511549308,0.5880533642944705
2004-09-30,0.5409021279769576,-0.41579548790413595,1.6722760300047321,-0.5308176413484281,,-0.5377318511549308,0.6231850374670072
2004-10-31,0.15356710824970132,-0.028064547270188322,1.807573652032412,-0.5308176413484281,,-0.21738734561967626,0.5771554465940332
2004-11-30,-0.017552416319720255,-0.6176385490278813,1.369903966957298,-0.5308176413484281,,-0.22247165622580956,0.6545628564708024
2004-12-31,-0.35520205292221585,-0.028064547270188322,0.9956074757673028,-0.5308176413484281,,-0.22247165622580956,0.7384449067502725
2005-01-31,0.2999327484280374,0.42840558391979633,0.9906206870660396,-0.5308176413484281,,-0.22247165622580956,0.662321113485044
2005-02-28,0.45517614040297255,-0.6493775497323646,1.8419045039652346,-0.5308176413484281,,-0.953201196066853,0.5053200143193606
2005-03-31,0.541981267192986,1.5564091884964597,0.8254142400786757,-0.5308176413484281,,-0.7896516512835986,0.37812973347188816
2005-04-30,0.007906649158612267,-0.45515434034590646,1.3747683396362145,-0.5308176413484281,,-0.3191400982659858,0.4446089169785521
2005-05-31,-0.4921568800135323,-0.09910809674883113,0.8045894081248951,-0.5308176413484281,,-0.2998355606134543,0.40459635569322006
2005-06-30,0.2092855634827267,0.043117084909090095,0.5764241329092068,-0.5308176413484281,,-0.2998355606134543,0.24121759690304412
2005-07-31,-0.6322744807257729,-0.9982089116739719,0.6402958982333349,-0.5308176413484281,,-0.2998355606134543,0.14691406897097917
2005-08-31,-0.09110358211739657,0.14599890214161204,0.5142314885478991,-0.5308176413484281,,-0.524686090633226,0.03293133158585171
2005-09-30,-0.30835914307319817,-0.23575613378952073,0.9718277674060766,-0.5308176413484281,,-0.524686090633226,0.1553593202372685
2005-10-31,0.0553597914739244,-0.028064547270188322,1.292650006725426,-0.15649104992583374,-0.04316131138987552,-0.5763115677884345,0.18217355569619437
2005-11-30,-0.40050322632842184,-0.7740875978603191,0.905883708375455,0.21783554149676063,-0.2676691244758947,-0.5012711285460215,0.11532380908730039
2005-12-31,-0.7156766979668158,-1.2728517482873865,1.0162872906362843,-0.5308176413484281,,-0.5012711285460215,0.1015373501979172
2006-01-31,-0.1564072826326158,0.8782779306569937,2.10762158026913,-0.5308176413484281,,-0.48808586113659597,0.01851266173535651
2006-02-28,0.453964732707843,0.3107231470521309,1.24814235770267,-0.5308176413484281,,-0.48808586113659597,0.11139714492122971
2006-03-31,-0.2742430310915383,-0.3304558755327462,2.0864361685673662,-0.5308176413484281,,-0.5013521831698028,0.07749113486510817
2006-04-30,-0.017552416319720255,-0.557872138680573,1.68395771371508,-0.5308176413484281,,-0.5013521831698028,0.014117049073724392
2006-05-31,-0.08736484448442602,0.7497081622345074,1.8095092510898771,-0.15649104992583374,-0.4445718672442166,-0.5734488105793097,0.26437376875762186
2006-06-30,0.36036902094964934,-0.028064547270188322,0.6339084264389483,-0.5308176413484281,,-0.5734488105793097,0.2944016888399986
2006-07-31,-0.6619879201826231,0.41688717874023323,0.06040192324477617,-0.5308176413484281,,-0.5926139254235674,0.22301430431547675
2006-08-31,0.09805371663744945,-0.6670324493533986,0.6593250372719168,-0.5308176413484281,,-0.6448856391155527,0.32677963146170014
2006-09-30,-0.40457164587416694,0.2088676600252791,0.7297423523403627,0.21783554149676063,-1.060007837483387,-0.6250884016617843,0.23538834397740446
2006-10-31,-0.1759110059931278,0.3135674467246104,1.346524383801855,-0.5308176413484281,,-0.5787060641573628,0.3545239426752242
2006-11-30,0.396349212580088,-0.19808752663993126,0.8919077154752457,-0.15649104992583374,-0.18827432215846374,-0.574068229292479,0.2452061380980465
2006-12-31,-0.06345764103817216,0.5242136771406432,0.7278066643547753,-0.15649104992583374,-0.26086613149798427,-0.574068229292479,0.22458087867431153
2007-01-31,-0.2900034434584602,-0.9040504660027707,1.292753712742172,-0.5308176413484281,,-0.574068229292479,0.32562758358283733
2007-02-28,0.35103335872982416,0.2776929182271987,1.6024324938962733,-0.5308176413484281,,-0.46793753790426773,0.37221116296307627
2007-03-31,-1.1189966752030058,-1.6824227736372301,1.4359564885791458,-0.5308176413484281,,-0.46793753790426773,0.35590561681888944
2007-04-30,0.43087172897096604,1.3520282284705882,0.8131192130340485,-0.5308176413484281,,-0.39853917060398486,0.3090228974292309
2007-05-31,-0.10691893187632155,-0.8828192094446171,1.1361136917171677,-0.15649104992583374,-0.09715544085291694,-0.9613674952394752,0.24524336405666491
2007-06-30,-0.017552416319720255,0.10391004644599858,0.7113129451447793,-0.15649104992583374,0.1217980241310954,-0.9613674952394752,0.2880158273352883
2007-07-31,0.3911241243883846,0.7124730397126642,0.6880356044066672,-0.15649104992583374,0.6912673276795375,-1.0187399138453095,0.34095243577773343
2007-08-31,0.4920504785078596,0.9393341255362269,0.8412104395791878,-0.5308176413484281,,-1.0243112998466246,0.5654323559722995
2007-09-30,-0.3602794910666138,-0.871911315847211,0.5036358076055024,-0.5308176413484281,,-1.0243112998466246,0.7392621042405065
2007-10-31,0.614850770162085,0.6596903777296788,1.8184500763264348,0.21783554149676063,-0.2901650809684816,-0.8850721148059035,0.7292945469418192
2007-11-30,0.0529112471823475,0.4597768386359961,0.9156340410503641,0.21783554149676063,-0.27306112631764606,-0.9074949768120629,0.7474839907083803
2007-12-31,0.8071937645805157,1.048026043020987,-0.05889120862575134,-0.5308176413484281,,-0.9074949768120629,0.8096808537130433
2008-01-31,0.8610772462251616,1.1951716287986542,0.9407390301034897,-0.5308176413484281,,-0.9074949768120629,0.710668211918059
2008-02-29,-0.4372026789542531,-0.5757656901850849,0.7882783746705805,-0.5308176413484281,,-0.7849463376607067,0.7055364845301587
2008-03-31,-0.017552416319720255,0.6790859053401898,0.19694664138539467,-0.5308176413484281,,-0.627408786337999,0.5552823451221139
2008-04-30,1.2258557692640777,0.9658777216883854,0.7956516221474003,-0.5308176413484281,,-0.8141406282387403,0.4925648223384427
2008-05-31,0.7567757459115495,2.2888146270981204,0.2976467136679944,0.21783554149676063,-0.08052015376714787,-0.8232181670131151,-1.1372115239150493
2008-06-30,0.781344144932013,2.538151647050867,-0.05250864776240466,0.21783554149676063,0.11231604837867468,-0.8232181670131151,-0.3383114079298796
2008-07-31,0.7196710180382418,-1.0840896267466253,0.20076005033717367,-0.5308176413484281,,-0.971787582290851,-0.1823724968753429
2008-08-31,-0.1304628008850645,-0.9343692656474026,-0.41992607052207553,-0.5308176413484281,,-0.971787582290851,-0.25119817470394623
2008-09-30,1.6369826693361387,2.957017732131608,0.6834891362013119,-0.5308176413484281,,-0.971787582290851,0.05076778195873211
2008-10-31,2.38829594799867,-0.3373053775400334,1.2450516619803687,-0.5308176413484281,,-1.0303115091143014,0.12319906433564527
2008-11-30,1.2275637475409802,-1.0167122519574952,0.20938316447296787,-0.5308176413484281,,-1.0006160892959661,0.5975577538138148
2008-12-31,-0.5590366261707311,-1.6310892840754276,-0.19908777760189397,-0.5308176413484281,,-1.0006160892959661,0.5943453386635096
2009-01-31,-0.017552416319720255,0.054326790764098236,0.08671179799157443,-0.5308176413484281,,-1.0006160892959661,0.5717093704868328
2009-02-28,1.5651285741876586,0.1374629092552021,0.5188672114234586,-0.5308176413484281,,-0.9916364575790314,0.5186561171668155
2009-03-31,-0.4071011833222381,1.705566210421781,0.388366319413771,-0.5308176413484281,,-0.9456475120189087,0.3673354230274845
2009-04-30,-2.2743143920752042,-2.4182791884409083,0.8175009566743014,-0.5308176413484281,,-0.6576984825089415,-0.18492200155877409
2009-05-31,-0.5847893170021962,-0.6649854125961452,0.9313874158567745,-0.5308176413484281,,-0.8958922778899708,-0.7000459025877493
2009-06-30,-2.072391633357772,-1.4807494019019536,0.8095864848106046,-0.5308176413484281,,-0.8958922778899708,-0.5647387621462787
2009-07-31,-0.8568529415887832,-1.4253256825485263,-0.11411417288647242,-0.15649104992583374,-0.1391009559501508,-0.8224310815339796,-0.4164932662983089
2009-08-31,-0.2942448971776511,-0.6070835157483409,0.1698521667023301,-0.5308176413484281,,-0.8138106572781881,-0.25201570519926975
2009-09-30,-1.0777215008701158,-1.0140670407074968,0.4340590564641232,-0.5308176413484281,,-0.8138106572781881,0.0882538224067961
2009-10-31,-0.46020315870568,-0.5829577253950791,0.2615080399430039,-0.5308176413484281,,-0.7130626995628653,0.08154715449410119
2009-11-30,-0.9454643516271523,0.6070155063062732,-0.03790315249912542,-0.5308176413484281,,-0.69592975027673,0.07861560637319531
2009-12-31,-0.265866181192224,0.581720120561472,0.3240864245893906,-0.5308176413484281,,-0.69592975027673,-0.06487780290891836
2010-01-31,-0.8808329565964694,-1.2083302266182987,0.013096861820249257,-0.5308176413484281,,-0.69592975027673,-0.23335252786338911
2010-02-28,-0.20794194946203934,-0.20081431027133517,-0.12474116868881077,-0.5308176413484281,,-0.7025644388408662,-0.007381567028028198
2010-03-31,0.07800362071280724,-0.6395794782649659,0.16374625837517204,-0.5308176413484281,,-0.7021372781980143,-0.1120337221039484
2010-04-30,-1.1142790555097846,-0.12970085556687933,-0.1037595881497781,-0.5308176413484281,,-0.7278334048527098,-0.2793356757766098
2010-05-31,-0.5542277077883891,-0.5622187825481157,-0.53710838539531,-0.15649104992583374,-0.9380578892867708,-0.7061193863455607,-0.5015370443218009
2010-06-30,0.2536757606074419,0.34288614086855673,-0.7423741400737259,0.21783554149676063,-0.22747048362885824,-0.7061193863455607,-0.22043666549944546
2010-07-31,-0.040134493232787095,-0.5597952152374172,-1.1994400367011788,0.21783554149676063,-1.176414606216521,-0.8124900191476732,-0.09014003308525734
2010-08-31,-0.9105797918222669,-1.1866112882409643,-0.9146166857905929,-0.5308176413484281,,-0.8071290630935953,0.11350326246535589
2010-09-30,1.0022997070945312,0.6938932436234923,-0.42667607422070064,-0.5308176413484281,,-0.8071290630935953,-0.13923943292812227
2010-10-31,-0.6580712382355856,-0.15886079639962836,-0.5426987028925468,-0.5308176413484281,,-0.6107898281678704,-0.3892141229332359
2010-11-30,0.8035024453565351,-0.06073444000545976,-0.6202174787083803,-0.15649104992583374,-0.22428114703899935,-0.61418832750928,-0.33369160675422505
2010-12-31,-0.6836639443110419,0.07020812649433021,-0.2422250832134313,-0.15649104992583374,0.3381667958556981,-0.61418832750928,-0.5057790030144649
2011-01-31,-0.017552416319720255,0.4363569170299915,-0.016183702368524996,0.21783554149676063,-0.7185650911114524,-0.61418832750928,-0.43881299949334296
2011-02-28,0.3656555227019629,1.0651578335131853,-0.614295231425287,-0.15649104992583374,0.49226718494051336,-0.5098401368298229,-0.5476572498552849
2011-03-31,0.7011856025571024,0.42150896248538555,-0.5139111979605194,-0.5308176413484281,,-0.46528725478674,-0.7178210315703811
2011-04-30,-0.584136929327639,0.04123147875864891,-1.1637894574047387,0.5921621329193549,-0.2640184648696415,-0.4681030365177681,-0.5817157073847864
2011-05-31,0.6096001902005194,-0.20048898115080424,-0.8046462015756948,0.5921621329193549,-0.1697116247651599,-0.5018384247278258,-1.0006256045663733
2011-06-30,1.12363730463436,1.183200327936293,-1.3196202909604964,0.21783554149676063,0.8092174914789746,-0.5018384247278258,-0.8486767727240823
2011-07-31,0.9402079428461775,1.8836759210700231,-1.5043796750115295,-0.5308176413484281,,-0.6466593354131663,-0.8422268877582598
2011-08-31,0.549426444148634,1.5761458587190844,0.2866127484551148,-0.5308176413484281,,-0.6324118765469731,-1.1342474427765363
2011-09-30,0.7253479432440415,-0.3768545449486951,-0.8280924206391317,-0.5308176413484281,,-0.6324118765469731,-1.8109705472034785
2011-10-31,0.22352326647033044,-0.44945832061607904,-0.8974232166424333,-0.5308176413484281,,-0.7481998218116906,-2.26510608830684
2011-11-30,0.6139823300659397,-0.36962573670665366,-1.0431365920198326,-0.5308176413484281,,-0.7546747986379352,-1.939051943740417
2011-12-31,0.12049043323111067,-0.5148726728644153,-1.5658071213067333,-0.5308176413484281,,-0.7546747986379352,-2.3268653016764196
2012-01-31,-0.1548425785774733,0.12233771045565338,-0.8665338354211012,-0.5308176413484281,,-0.7546747986379352,-2.0695400589775983
2012-02-29,-2.1304768155984797,-0.8370052045365938,-0.7239422686370036,-0.5308176413484281,,-0.6428137225998445,-2.0486801295841315
2012-03-31,0.1342808445329711,-0.5357093953765235,-0.9490896212438813,-0.5308176413484281,,-0.6925655597088141,-1.9142108798815125
2012-04-30,-0.14344749511007984,0.008231735937181699,-1.0329224425789678,-0.5308176413484281,,-0.7305604794266792,-1.9287269240120903
2012-05-31,0.7344470244465887,0.00826774415465247,-1.2736092336479503,-0.5308176413484281,,-0.7305604794266792,-2.0476676689987983
2012-06-30,0.191619054152318,-0.13673798868336823,-1.5724102794147214,-0.15649104992583374,-0.06981121265661855,-0.7305604794266792,-2.0070692389565448
2012-07-31,0.11386207093535108,-0.31558525193156706,-1.7764678851496585,-0.15649104992583374,-0.388544031806866,-0.8825584571650181,-2.0510657321764905
2012-08-31,0.19448140059035532,0.5932829036840344,-1.7486099878710462,-0.5308176413484281,,-0.898817518118527,-2.1116268522839414
2012-09-30,1.2929832875887817,0.19255563198428824,-1.5898999331687627,-0.5308176413484281,,-0.898817518118527,-1.8203517178825295
2012-10-31,1.027943047683264,0.7607374474796577,-1.1246126346156584,-0.5308176413484281,,-0.8622227553646316,-1.8235638991728382
2012-11-30,0.01152265961339196,1.295187622455914,-1.4326115278912281,-0.5308176413484281,,-0.8687162867191011,-1.5900963302856044
2012-12-31,-0.668978020859265,-1.8758420324489407,-1.441390821699713,-0.5308176413484281,,-0.8687162867191011,-1.487433867301719
2013-01-31,-1.1534478640522847,-0.4301128978876274,-0.24643886342179397,-0.15649104992583374,0.9151556445413115,-0.8687162867191011,-1.689568618571392
2013-02-28,-0.5988098629908457,-0.3540848715097318,0.0713945443064625,-0.5308176413484281,,-0.6989296916664176,-1.5900855875596454
2013-03-31,0.46717729880893644,-0.06425323280007561,-0.5189490398546235,-0.5308176413484281,,-0.6967874877185665,-1.6671794862375067
2013-04-30,-0.257606591979303,0.448510374482722,-0.5338202482269189,-0.5308176413484281,,-0.8707473586384183,-1.8497271252750778
2013-05-31,-0.48867745129403606,-0.17411818538082324,-0.7811525457299835,-0.5308176413484281,,-0.8739783685307433,-1.3592192618022712
2013-06-30,-0.4294790544885834,-1.057197825304148,-1.005626415516735,-0.5308176413484281,,-0.8739783685307433,-1.7274575161543178
2013-07-31,-0.24714830469119542,0.18610474954995046,-0.840113676303043,-0.5308176413484281,,-0.8787164817571248,-1.615047917972529
2013-08-31,0.24016524752953072,0.5889722672552045,-0.47009639062963987,-0.5308176413484281,,-0.8824955582539055,-1.4947678783883624
2013-09-30,-0.017552416319720255,-1.1197101650043482,0.6929339834742999,-0.5308176413484281,,-0.8824955582539055,-1.4961801883713932
2013-10-31,-0.9840697534898,-0.9213072242517182,0.01847773212770557,-0.5308176413484281,,-0.7845423176128165,-1.3955181154750178
2013-11-30,0.25803880093280573,0.17923516833118058,-0.10393836018107666,-0.15649104992583374,-0.1940098091261572,-0.7834643835554035,-1.346184714801455
