return_horizon_months,return_leg,sentiment_index_label,sentiment_regressor,macro_orthogonalized_flag,main_specification_flag,model_count,mean_coef,mean_hac_t,mean_expected_signed_t,mean_bootstrap_t,mean_expected_signed_bootstrap_t,hac_theory_consistent_5pct_share,bootstrap_theory_consistent_5pct_share,mean_r2,min_n_obs,median_n_obs
1,long_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,-0.48555972609879644,-0.9070734193907369,0.9070734193907369,-0.9197683696308583,0.9197683696308583,0.18181818181818182,0.18181818181818182,0.6620774590986683,240,288.0
1,long_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,-0.4973794259872996,-0.9962163920803179,0.9962163920803179,-0.8983185246386689,0.8983185246386689,0.18181818181818182,0.18181818181818182,0.6618574253433629,240,288.0
1,long_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-0.49131172313551785,-1.0477138685355436,1.0477138685355436,-0.9303911812612745,0.9303911812612745,0.2727272727272727,0.09090909090909091,0.661635537309937,240,288.0
1,short_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,0.4667657978918455,1.3866603344899102,,1.3826238926702967,,0.0,0.0,0.6844328901753862,240,288.0
1,short_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,0.10767143453452906,0.24819898212467495,,0.23742164846495706,,0.0,0.0,0.6804109581014441,240,288.0
1,short_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,0.007868516954141964,-0.026119003900540835,,-0.02307431238119656,,0.0,0.0,0.6802061159012552,240,288.0
3,long_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,-1.133807750826329,-0.8303965735070115,0.8303965735070115,-0.8227571173883516,0.8227571173883516,0.18181818181818182,0.18181818181818182,0.7223349019413964,238,286.0
3,long_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,-0.9071958513547607,-0.6521981398757499,0.6521981398757499,-0.6483149270893624,0.6483149270893624,0.09090909090909091,0.09090909090909091,0.7196572236982738,238,286.0
3,long_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-0.40731217853809487,-0.32240752433376324,0.32240752433376324,-0.33883092835660983,0.33883092835660983,0.09090909090909091,0.09090909090909091,0.7180266167883419,238,286.0
3,short_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,0.8406907704350112,1.1773522095840387,,1.1889003148827137,,0.0,0.0,0.7367654380291533,238,286.0
3,short_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,0.13931825666318365,0.14563022481741086,,0.1249561964777485,,0.0,0.0,0.730677202756954,238,286.0
3,short_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-0.002368631826494928,-0.04126061346148351,,-0.05646766469182612,,0.0,0.0,0.7300492856309521,238,286.0
6,long_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,-2.8426285435066534,-1.357392138918938,1.357392138918938,-1.348791128380943,1.348791128380943,0.36363636363636365,0.36363636363636365,0.7580221647468566,235,283.0
6,long_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,-2.630837734057403,-1.303296589065082,1.303296589065082,-1.2538133073589928,1.2538133073589928,0.2727272727272727,0.18181818181818182,0.7528455456452007,235,283.0
6,long_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-1.5296690241109503,-1.0399348170829834,1.0399348170829834,-1.0109179016033065,1.0109179016033065,0.18181818181818182,0.18181818181818182,0.7494025083934439,235,283.0
6,short_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,1.490442892878611,1.2786917025745268,,1.2889121095888967,,0.0,0.0,0.7878644926702218,235,283.0
6,short_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,-0.04863205874754537,-0.13579299241942255,,-0.12942560589460195,,0.0,0.0,0.7758124532489729,235,283.0
6,short_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-0.34153613449732706,-0.4984600131941175,,-0.46316238914548136,,0.0,0.0,0.7751445361150515,235,283.0
12,long_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,-4.952627364937494,-1.3222608490932244,1.3222608490932244,-1.2665165916909749,1.2665165916909749,0.36363636363636365,0.36363636363636365,0.7902164773152237,229,277.0
12,long_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,-3.882999493886395,-0.9196777902176738,0.9196777902176738,-0.8807265157994654,0.8807265157994654,0.18181818181818182,0.09090909090909091,0.7787132874597987,229,277.0
12,long_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-1.569754054237614,-0.6669568273700387,0.6669568273700387,-0.6608722419592324,0.6608722419592324,0.09090909090909091,0.09090909090909091,0.7742392690490191,229,277.0
12,short_leg,SENT_ORTH_DIV_PREMIUM,SENT_ORTH_DIV_PREMIUM_lag,True,True,11,2.8066288259345056,1.5861142855826855,,1.4808473366138346,,0.0,0.0,0.8363696409165752,229,277.0
12,short_leg,SENT_DIV_PREMIUM,SENT_DIV_PREMIUM_lag,False,False,11,-0.647817774818266,-0.3991691139248699,,-0.35614389718197564,,0.0,0.0,0.8186130019932022,229,277.0
12,short_leg,SENT_ORTH_SIBLEY_DIV_PREMIUM,SENT_ORTH_SIBLEY_DIV_PREMIUM_lag,True,False,11,-0.8883127905856422,-0.6278851430487564,,-0.57305539796493,,0.0,0.0,0.8177444182985618,229,277.0
